"","model","type","netCombo","baseline","CONS.s1","CONS.s2","CONS.s3","CONS.s4","CONS.ASOC.parents.solves_Mill_2","CONS.ASOC.scrounges_Mill_2","CONS.SOCIAL.parents.solves_Mill_2","CONS.SOCIAL.scrounges_Mill_2","OFFs1","OFFs2","OFFs3","OFFs4","OFFASOC.parents.solves_Mill_2","OFFASOC.scrounges_Mill_2","OFFSOCIAL.parents.solves_Mill_2","OFFSOCIAL.scrounges_Mill_2","convergence","loglik","Baseline.parameter1","Baseline.parameter2","s1","s2","s3","s4","ASOCIALparents.solves_Mill_2","ASOCIALscrounges_Mill_2","SOCIALparents.solves_Mill_2","SOCIALscrounges_Mill_2","SE.Baseline.parameter1","SE.Baseline.parameter2","SEs1","SEs2","SEs3","SEs4","SEasocialparents.solves_Mill_2","SEasocialscrounges_Mill_2","SEsocialparents.solves_Mill_2","SEsocialscrounges_Mill_2","aic","aicc","deltaAICc","RelSupport","AkaikeWeight"
"1",1,"unconstrained","1:2:3:4","weibull",1,2,3,4,5,6,7,8,0,0,0,0,0,0,0,0,FALSE,209.855392357673,30.8164865285967,0.0110294628013219,3.32707887607476,0.363865445370419,454.176565379276,9.0651604355803,0.023772970999267,-0.269433647471041,-0.0089232711956466,-1.12316093604796,NA,0.011988920430977,2.81942200386223,0.355498387937604,639.950564328938,16.9729043911851,0.103347485281836,1.31640709840541,0.013241311392238,1.00955809523988,439.710784715345,445.210784715345,14.0951639787199,0.000869508899212807,0.000187172502892409
"51",51,"unconstrained","0:1:2:0","weibull",0,1,2,0,3,4,0,5,0,0,0,0,0,0,0,0,FALSE,214.493638891214,58.8193240114841,0.00518492397369862,0,2.06777614455856,1237.61306440873,0,0.0618303448097116,-3.43215663175363,0,-0.403278636210945,NA,0.00897399343788895,0,3.32829975990915,3048.58428992755,0,0.0539735349040836,6.02199678930274,0,1.51267742219488,442.987277782429,445.591928945219,14.4763082085941,0.000718637065616531,0.000154695481972039
"57",57,"unconstrained","0:1:2:3","weibull",0,1,2,3,4,0,5,0,0,0,0,0,0,0,0,0,FALSE,214.754967019086,1891.40308548302,0.00470495095319269,0,2.30202961940244,1915.17335262922,12.4046804405419,0.0597708835622335,0,-0.00698908285675704,0,NA,NA,0,NA,NA,NA,NA,0,NA,0,443.509934038172,446.114585200962,14.998964464337,0.000553370813592001,0.000119119885145964
"13",13,"unconstrained","0:1:2:3","weibull",0,1,2,3,0,4,5,6,0,0,0,0,0,0,0,0,FALSE,213.44210642202,567.34134321769,0.000252320020405642,0,43.3476201604863,24242.4717053257,155.633812904179,0,-0.908274072233553,-0.00233114898746094,-0.599467106335634,NA,NA,0,NA,NA,NA,0,NA,NA,NA,442.884212844041,446.312784272612,15.1971635359868,0.0005011616932188,0.000107881228770038
"146",146,"additive","1:0:2:3","weibull",1,0,2,3,0,4,0,0,0,0,0,0,0,0,0,0,TRUE,216.422445951779,31.1715261204949,0.0113443216887884,6.17397770426387,0,562.266079629,10.207534293265,0,-4.61304385066608,0,0,NA,0.0106786431450595,9.34549646384674,0,817.399195760841,16.5729887399696,0,3.52721882355622,0,0,444.844891903559,446.75398281265,15.6383620760242,0.000401950730415447,8.65248467490131e-05
"14",14,"unconstrained","0:1:2:3","weibull",0,1,2,3,4,0,5,6,0,0,0,0,0,0,0,0,FALSE,213.733665921867,1529.88041346311,0.00258659138687834,0,3.29139989598752,2303.70561639517,31.4636460146648,0.0593145124937918,0,-0.00135947773226843,-0.685730122856834,NA,NA,0,NA,NA,NA,NA,0,NA,NA,443.467331843734,446.895903272305,15.7802825356797,0.000374416678214524,8.05978027936462e-05
"16",16,"unconstrained","0:1:2:3","weibull",0,1,2,3,4,5,6,0,0,0,0,0,0,0,0,0,FALSE,213.751960825475,203.582582755705,0.00138330374245765,0,10.3646829703446,5101.58743054471,28.3562456865095,0.0881393087942595,-3.56034034181882,-0.00411978417101303,0,5794.36320392595,NA,0,NA,NA,46.6034450950973,0.0556156797692134,5.24384876361535,0.0120775212485381,0,443.503921650951,446.932493079522,15.8168723428971,0.000367629040089188,7.91366800635657e-05
"15",15,"unconstrained","0:1:2:3","weibull",0,1,2,3,4,5,0,6,0,0,0,0,0,0,0,0,FALSE,214.166665263837,58.3951965246739,0.00222038480289711,0,3.41867478343152,2810.64638090732,37.4663701132924,0.0568216957278093,-1.57275201130307,0,-0.59632828135403,NA,NA,0,NA,NA,NA,NA,NA,0,0.714102432619941,444.333330527675,447.761901956246,16.646281219621,0.000242832024753349,5.22725850151326e-05
"70",70,"unconstrained","1:0:2:3","weibull",1,0,2,3,0,4,5,0,0,0,0,0,0,0,0,0,TRUE,215.729054707868,45.9309719112321,0.011739790323397,8.67993714676845,0,681.826560244494,11.0005483266974,0,-4.35954955805875,-0.015754130844206,0,NA,NA,12.3975922446246,0,928.522512819299,16.5980610816366,0,3.36216275706746,0.0137127854991548,0,445.458109415737,448.062760578527,16.9471398419019,0.000208917750663485,4.49721196939313e-05
"69",69,"unconstrained","1:0:2:3","weibull",1,0,2,3,0,4,0,5,0,0,0,0,0,0,0,0,TRUE,215.844560356052,31.6214943076615,0.0109035423756104,5.34030861417447,0,384.285139320986,9.60996584264866,0,-4.30716721134497,0,-1.01810567051344,NA,0.0121390133523536,8.48110362527769,0,605.98512508671,15.9753447735151,0,3.69511427371705,0,0.974488758864835,445.689120712103,448.293771874894,17.1781511382687,0.00018612807068315,4.00663603096419e-05
"208",208,"noILVs","1:0:2:3","weibull",1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,218.67600159095,15.9701849168707,0.0307695094422777,2.29472751709975,0,203.212805697637,4.32754589006384,0,0,0,0,NA,NA,1.70866069918905,0,129.006983972204,3.54001605802146,0,0,0,0,447.3520031819,448.685336515233,17.5697157786075,0.000153032859860172,3.29422084474851e-05
"12",12,"unconstrained","0:1:2:0","weibull",0,1,2,0,3,4,5,6,0,0,0,0,0,0,0,0,FALSE,214.674699100173,56.9803463102962,0.0118326540688144,0,0.918631684549986,560.522362829284,0,0.0509383653224467,-1.96728128661918,-0.00586614918598836,-0.393169014977153,NA,0.0056292983388702,0,0.458339296516738,431.300137948566,0,0.041777521002454,2.86217579874612,0.0149796831089287,1.01824748713943,445.349398200345,448.777969628917,17.6623488922913,0.000146106544412927,3.14512337153612e-05
"73",73,"additive","1:0:2:3","weibull",1,0,2,3,4,5,0,0,0,0,0,0,0,0,0,0,TRUE,216.183822165269,37.2630541001282,0.010808967454972,6.18981630054479,0,587.426014477991,10.3339982293187,0.0287230457450674,-4.71675650038033,0,0,NA,0.00817643297931479,8.51709481103335,0,767.713102908307,15.0114855933298,0.034697692909493,3.19213344319427,0,0,446.367644330537,448.972295493328,17.8566747567025,0.000132578268887693,2.85391057403992e-05
"144",144,"socialEffectsOnly","1:0:2:3","weibull",1,0,2,3,0,0,0,4,0,0,0,0,0,0,0,0,TRUE,217.655381408646,21.7852057027034,0.0274978552548623,2.0352022403472,0,135.277443268342,3.9497452232389,0,0,0,-1.27997166948906,NA,NA,1.60835027789243,0,102.453676966856,3.32191476494136,0,0,0,0.951294837394844,447.310762817291,449.219853726382,18.1042329897568,0.000117142842134851,2.52164399676193e-05
"2",2,"unconstrained","0:1:2:3","weibull",0,1,2,3,4,5,6,7,0,0,0,0,0,0,0,0,FALSE,213.451745313851,61.966698060037,0.00661425685003994,0,1.41837455985327,783.932055116707,8.26275575889228,0.0528424204306134,-1.3072341800168,-0.00164716359728694,-0.8279928715455,1215.24075765222,NA,0,NA,NA,NA,NA,1.08044460616782,0.0113937357347318,0.724294288467533,444.903490627702,449.293734530141,18.1781137935156,0.000112894489491224,2.43019297214364e-05
"19",19,"unconstrained","1:0:2:3","weibull",1,0,2,3,0,4,5,6,0,0,0,0,0,0,0,0,TRUE,215.230212259971,36.141046386117,0.0114114546150635,7.37986575884098,0,471.50390988572,10.0591935810311,0,-4.05941299741434,-0.015061608026012,-0.935621874187223,NA,NA,10.9146995767689,0,689.986378426918,15.4331451246061,0,3.4735665560395,0.0138932250925469,0.965236095883327,446.460424519942,449.888995948514,18.7733752118884,8.38326837237911e-05,1.80460179889768e-05
"68",68,"socialEffectsOnly","1:0:2:3","weibull",1,0,2,3,0,0,4,5,0,0,0,0,0,0,0,0,TRUE,216.856603863386,15.2587065487021,0.0251160947786217,3.40209364709225,0,196.326303084046,4.7545572048436,0,0,-0.0171107082257667,-1.16115526891426,NA,NA,2.97147803093289,0,158.788998814328,4.0948113682436,0,0,0.0138532938239474,0.939739710936788,447.713207726771,450.317858889562,19.2022381529367,6.76529852492383e-05,1.4563138558682e-05
"21",21,"unconstrained","1:0:2:3","weibull",1,0,2,3,4,5,0,6,0,0,0,0,0,0,0,0,FALSE,215.654009813735,28.5374249013431,0.0109927657633965,5.16477621771003,0,391.827156509091,8.94622561221203,0.0276980674420722,-4.29825338764539,0,-0.963835002824251,NA,0.0125065222432693,6.86948548056672,0,529.805572109802,11.8660774025243,0.0365935677271042,3.14958002011202,0,1.03143516199842,447.308019627469,450.736591056041,19.6209703194152,5.48732180654496e-05,1.18121362258277e-05
"147",147,"additive","1:0:2:3","weibull",1,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,TRUE,218.547057148673,34.0766350346754,0.0300236644324507,2.36620509460338,0,212.682368972262,4.49885504115361,0.0205710560565045,0,0,0,NA,NA,1.8221716420699,0,139.017482388645,3.70608294538947,0.0356165831889454,0,0,0,449.094114297346,451.003205206437,19.8875844698113,4.80248374070271e-05,1.03379379171533e-05
"206",206,"additive","1:0:2:0","weibull",1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,TRUE,219.868053780611,40.7679790278188,0.0285472990113463,2.74765405714937,0,226.043574578871,0,0,-3.9638406829537,0,0,1030.35939226697,0.0316815311040809,2.44216160210746,0,183.396284030042,0,0,2.03045158785409,0,0,449.736107561222,451.069440894555,19.9538201579301,4.64604066037611e-05,1.00011749129857e-05
"72",72,"unconstrained","1:0:2:3","weibull",1,0,2,3,4,0,5,0,0,0,0,0,0,0,0,0,TRUE,217.420024290412,37.1091789240416,0.0247483299929557,4.67965680938136,0,340.121559770619,6.20686856764774,0.0298545100190944,0,-0.020172718260974,0,NA,NA,4.37506728223203,0,267.194068441228,5.59943021361619,0.0349532196878074,0,0.0138668370347021,0,448.840048580825,451.444699743615,20.3290790069899,3.85120451911091e-05,8.29019219521667e-06
"71",71,"unconstrained","1:0:2:3","weibull",1,0,2,3,4,0,0,5,0,0,0,0,0,0,0,0,TRUE,217.490969779396,26.5371539650082,0.0258367369134947,2.12976053626679,0,142.042783465558,4.14674824754289,0.0240203271160233,0,0,-1.31951469134702,NA,NA,1.75609431545579,0,110.821487626926,3.53806441776398,0.0364988615637328,0,0,0.966860305457058,448.981939558792,451.586590721582,20.470969984957,3.58744579832848e-05,7.72241905369688e-06
"20",20,"unconstrained","1:0:2:3","weibull",1,0,2,3,4,0,5,6,0,0,0,0,0,0,0,0,FALSE,216.539826994694,30.5443607191029,0.0219668363008482,4.29379232918188,0,226.291269930991,5.30001552489736,0.0323570515455198,0,-0.0199368217985408,-1.23834937026626,426.88637085866,0.0222845038277503,5.33080406156269,0,242.413061895148,5.78572442713361,0.0385374980131059,0,0.0150063953509585,0.95713309554616,449.079653989388,452.50822541796,21.3926046813343,2.26284557283502e-05,4.87105387776921e-06
"140",140,"unconstrained","1:0:2:0","weibull",1,0,2,0,0,3,4,0,0,0,0,0,0,0,0,0,TRUE,219.536541131229,48.0037251582384,0.0277301267368685,3.7016822859302,0,276.497273106546,0,0,-3.99098199685207,-0.0117169985004372,0,1127.45557254674,0.029798994493151,3.52139900177283,0,234.890159375065,0,0,2.05697172442287,0.0145322587179449,0,451.073082262458,452.982173171549,21.8665524349234,1.78541208317349e-05,3.84331947153704e-06
"143",143,"additive","1:0:2:0","weibull",1,0,2,0,3,4,0,0,0,0,0,0,0,0,0,0,TRUE,219.706051806032,33.1661012653271,0.0257207295858269,2.87760554182512,0,248.066226147226,0,0.0153185175623706,-4.20704828581978,0,0,979.880579034975,0.0296550758574083,2.6446304707658,0,209.144125684833,0,0.0251765630415633,2.10276577610271,0,0,451.412103612064,453.321194521155,22.2055737845299,1.50702660339765e-05,3.24406042926938e-06
"139",139,"unconstrained","1:0:2:0","weibull",1,0,2,0,0,3,0,4,0,0,0,0,0,0,0,0,TRUE,219.77206979659,44.4830726890804,0.0284145236824647,2.93279772785351,0,291.45368072715,0,0,-4.05443622059371,0,0.60463596927971,1175.8227131537,0.0322142102112081,2.65305248084104,0,287.523023111465,0,0,2.04024531115749,0,1.36281383154304,451.54413959318,453.453230502271,22.3376097656459,1.41074873636378e-05,3.03681045905992e-06
"67",67,"unconstrained","1:0:2:0","weibull",1,0,2,0,3,4,5,0,0,0,0,0,0,0,0,0,TRUE,219.367754202444,40.4315718651014,0.0247014716587509,3.95532916278693,0,307.994516621741,0,0.0160636900350528,-4.26497829898915,-0.0120328743205303,0,1110.21865615533,0.0275710216251054,3.91595810135462,0,274.172559256838,0,0.0258019959635838,2.14439602557491,0.0148035989184815,0,452.735508404888,455.340159567678,24.2245388310529,5.49171801792949e-06,1.18215996124455e-06
"64",64,"unconstrained","1:0:2:0","weibull",1,0,2,0,0,3,4,5,0,0,0,0,0,0,0,0,TRUE,219.452084697432,56.5116613174317,0.0276577493883526,3.94438788559439,0,347.510303225477,0,0,-4.07456079727394,-0.0115332734741662,0.548530514984514,1366.09874004356,0.0302045031675592,3.82005962166692,0,349.642307683198,0,0,2.06798308227817,0.014557605134818,1.31990617514962,452.904169394863,455.508820557654,24.3931998210283,5.04758871687764e-06,1.08655565752668e-06
"66",66,"unconstrained","1:0:2:0","weibull",1,0,2,0,3,4,0,5,0,0,0,0,0,0,0,0,TRUE,219.51486328834,32.6066877961901,0.0245254429800944,3.14746659912237,0,381.385074795017,0,0.0197529110876822,-4.44680689398573,0,0.945549827865247,1126.1803832395,0.0299183578191837,2.99258118845376,0,415.799632642434,0,0.0251718844080672,2.14476319928074,0,1.53987232236833,453.029726576681,455.634377739472,24.5187570028461,4.74044994610848e-06,1.02044025317348e-06
"22",22,"unconstrained","1:0:2:3","weibull",1,0,2,3,4,5,6,0,0,0,0,0,0,0,0,0,FALSE,218.133604172836,859.131072931061,0.000515538345255081,131.748962563682,0,20376.4135685206,189.799299653877,0.0560456966925266,-11.7586394856201,-0.0190183556839557,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,452.267208345672,455.695779774244,24.5801590376185,4.59712468304614e-06,9.89587724534177e-07
"100",100,"unconstrained","0:0:1:0","weibull",0,0,1,0,2,3,0,4,0,0,0,0,0,0,0,0,TRUE,221.366426562758,40.7229704437124,0.0483502631721968,0,0,710.776281151703,0,0.0339705947219831,-3.47355742106089,0,4.44084460698344,NA,NA,0,0,483.23112039459,0,0.0146106259041902,1.31196969160607,0,1.2276859112711,454.732853125516,456.641944034607,25.5263232979815,2.86437136995766e-06,6.16591226396544e-07
"235",235,"noILVs","1:0:2:0","weibull",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,223.96244244303,1207.26721770776,0.491102344718879,1.16303332613554,0,81.276527029054,0,0,0,0,0,1951.05837379887,0.428297568612041,0.572128081636215,0,30.5700055098192,0,0,0,0,0,455.92488488606,456.794450103452,25.6788293668262,2.6540741501895e-06,5.71322158982794e-07
"107",107,"additive","0:0:1:2","weibull",0,0,1,2,3,4,0,0,0,0,0,0,0,0,0,0,TRUE,221.942207314154,26.9472679355818,0.0378694958576939,0,0,176.970789400431,3.21565032074231,0.0387741023418558,-2.70788909485748,0,0,NA,NA,0,0,107.299036454348,2.5182541115731,0.0183500780369921,1.48655617034863,0,0,455.884414628307,457.793505537398,26.6778848007729,1.61053779531723e-06,3.4668810224399e-07
"177",177,"additive","0:0:1:2","weibull",0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,FALSE,223.598850152959,2.19173263969758e-06,0.031156804967087,0,0,132.598200644024,2.76441696991261,0,-2.04285088117466,0,0,NA,NA,0,0,NA,NA,0,NA,0,0,457.197700305918,458.531033639251,27.4154129026259,1.11382953221698e-06,2.39765529173164e-07
"170",170,"unconstrained","0:0:1:0","weibull",0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,TRUE,223.687110779893,43.2151291580745,0.0697133654290195,0,0,501.262907550844,0,0,-2.87570084875377,0,4.34899993056142,1589.34411955897,0.189714086757122,0,0,314.808638154488,0,0,1.18340328572155,0,1.22023606705998,457.374221559786,458.70755489312,27.5919341564942,1.01973570371678e-06,2.19510673353911e-07
"39",39,"unconstrained","0:0:1:0","weibull",0,0,1,0,2,3,4,5,0,0,0,0,0,0,0,0,TRUE,221.152372015584,60.3782888277486,0.0494474162339805,0,0,662.196098224462,0,0.0336360713041834,-3.47042678939287,0.00998534409723879,4.71965115346396,NA,NA,0,0,458.890447132832,0,0.0146028095700661,1.3094440943148,0.0151386797125921,1.32684134285353,456.304744031168,458.909395193958,27.7937744573328,9.21846393511939e-07,1.98438793337457e-07
"204",204,"socialEffectsOnly","1:0:2:0","weibull",1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,TRUE,223.957269561655,1197.06901085982,0.495424297799054,1.1462785522984,0,77.3574703961838,0,0,0,0,-0.127977610032247,1932.13216379825,0.431105266664196,0.588185370938889,0,47.7837632314064,0,0,0,0,1.26302497308911,457.91453912331,459.247872456643,28.1322517200179,7.78321732752618e-07,1.67543341887304e-07
"207",207,"additive","1:0:2:0","weibull",1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,FALSE,224.158109111589,4026.09694607607,0.240218204710741,1.18931109420251,0,86.5041811406568,0,0.00107400711057704,0,0,0,14507.0796071714,0.42412297059868,0.853548961939059,0,54.3453120907461,0,0.026607697179828,0,0,0,458.316218223177,459.649551556511,28.5339308198853,6.36701171516855e-07,1.37057771318074e-07
"42",42,"unconstrained","0:0:1:2","weibull",0,0,1,2,3,4,0,5,0,0,0,0,0,0,0,0,TRUE,221.751150304048,27.0430890332433,0.037715489335328,0,0,132.237045157798,3.21238886341579,0.0386130110182903,-2.48262270985065,0,-0.738057386778097,NA,NA,0,0,102.246565658685,2.39253397659085,0.0191002496626322,1.51571285934522,0,1.17901405766255,457.502300608096,460.106951770887,28.9913310342615,5.06538493500941e-07,1.09038651272869e-07
"103",103,"unconstrained","0:0:1:2","weibull",0,0,1,2,0,3,0,4,0,0,0,0,0,0,0,0,FALSE,223.233956898563,8.20750997634952e-05,0.0328334249088706,0,0,95.497484978987,2.75953798461583,0,-1.86379100199909,0,-0.915590479343687,0.00115309179993704,0.0160797432072478,0,0,67.212702968327,1.93697844716139,0,1.34839589312982,0,1.07739472343861,458.467913797127,460.377004706218,29.2613839695924,4.42559027994958e-07,9.52662830966319e-08
"43",43,"unconstrained","0:0:1:2","weibull",0,0,1,2,3,4,5,0,0,0,0,0,0,0,0,0,TRUE,221.891546133443,34.219873098703,0.0376630039221146,0,0,192.340196333354,3.40829459706583,0.0397265436898564,-2.7240746036776,-0.00441923837780471,0,NA,NA,0,0,126.691085975887,2.7242767345464,0.0184846266840692,1.49060857972097,0.0138604621178117,0,457.783092266886,460.387743429676,29.272122693051,4.40189136582884e-07,9.47561347731557e-08
"138",138,"socialEffectsOnly","1:0:2:0","weibull",1,0,2,0,0,0,3,4,0,0,0,0,0,0,0,0,TRUE,223.269725930079,911.78433862255,0.60386308736303,1.79067956644013,0,104.23044945828,0,0,0,-0.0170557753197951,-0.101377143940609,1281.05907359835,0.445001846569257,1.11243408800759,0,66.7888214136233,0,0,0,0.0147107502316631,1.19047685712677,458.539451860157,460.448542769248,29.3329220326227,4.2700888485498e-07,9.19189232082167e-08
"142",142,"unconstrained","1:0:2:0","weibull",1,0,2,0,3,0,4,0,0,0,0,0,0,0,0,0,FALSE,223.27198652152,909.553125934343,0.602672394229105,1.81615684508156,0,108.29249609369,0,-0.00137872552784255,0,-0.0170694379405503,0,1325.21750263541,0.457534342319321,1.08301633393774,0,47.7366729687087,0,0.0262884650420847,0,0.0146997629965015,0,458.543973043041,460.453063952132,29.3374432155064,4.26044682468736e-07,9.17113667656185e-08
"223",223,"noILVs","0:0:1:2","weibull",0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,225.81609939172,4.98812018462482e-05,0.0397737929945514,0,0,102.977769434643,2.60218609747737,0,0,0,0,0.000514905569175224,0.0145265903547211,0,0,43.7040197296056,1.50583264550935,0,0,0,0,459.632198783441,460.501764000832,29.3861432642066,4.15795771094003e-07,8.95051623257699e-08
"178",178,"additive","0:0:1:2","weibull",0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,FALSE,224.706965766581,0.00116199505856542,0.038468132268894,0,0,120.67588253732,2.97813842362457,0.0342854370109388,0,0,0,NA,NA,0,0,55.8233369186953,1.84881899311732,0.0198144944322247,0,0,0,459.413931533162,460.747264866495,29.63164412987,3.67764862008164e-07,7.91659174049495e-08
"98",98,"unconstrained","0:0:1:0","weibull",0,0,1,0,0,2,3,4,0,0,0,0,0,0,0,0,TRUE,223.434649988245,53.6848594223956,0.070623819807349,0,0,466.592386138935,0,0,-2.88594896444465,0.0105753038132131,4.64756048204347,NA,NA,0,0,296.057075517982,0,0,1.17875673827232,0.0147045910245868,1.30983669268869,458.869299976489,460.77839088558,29.6627701489548,3.62085641461716e-07,7.79433952144129e-08
"104",104,"unconstrained","0:0:1:2","weibull",0,0,1,2,0,3,4,0,0,0,0,0,0,0,0,0,FALSE,223.638710338306,2.06332386298978,0.0463800214733774,0,0,130.175080457977,2.63282760835042,0,-2.07301627478469,0.000513642710613236,0,NA,NA,0,0,72.7289137776499,1.85234881169751,0,1.30693076189971,0.0130636620223636,0,459.277420676613,461.186511585704,30.0708908490782,2.95249396902245e-07,6.35560701514366e-08
"175",175,"socialEffectsOnly","0:0:1:2","weibull",0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,FALSE,225.069794932437,0.0078320379915155,0.0438471164140119,0,0,68.6267568937059,2.37277111757352,0,0,0,-1.15360455836046,NA,NA,0,0,38.9919155101568,1.36487042864357,0,0,0,1.00194762421372,460.139589864874,461.472923198207,30.3573024615816,2.5585595393019e-07,5.50761462250636e-08
