"","model","type","netCombo","baseline","CONS.s1","CONS.s2","CONS.s3","CONS.s4","CONS.ASOC.parents.solves_Mill_2","CONS.ASOC.scrounges_Mill_2","CONS.SOCIAL.parents.solves_Mill_2","CONS.SOCIAL.scrounges_Mill_2","OFFs1","OFFs2","OFFs3","OFFs4","OFFASOC.parents.solves_Mill_2","OFFASOC.scrounges_Mill_2","OFFSOCIAL.parents.solves_Mill_2","OFFSOCIAL.scrounges_Mill_2","convergence","loglik","Baseline.parameter1","Baseline.parameter2","s1","s2","s3","s4","ASOCIALparents.solves_Mill_2","ASOCIALscrounges_Mill_2","SOCIALparents.solves_Mill_2","SOCIALscrounges_Mill_2","SE.Baseline.parameter1","SE.Baseline.parameter2","SEs1","SEs2","SEs3","SEs4","SEasocialparents.solves_Mill_2","SEasocialscrounges_Mill_2","SEsocialparents.solves_Mill_2","SEsocialscrounges_Mill_2","aic","aicc","deltaAICc","RelSupport","AkaikeWeight"
"141",141,"unconstrained","1:0:2:0","weibull",1,0,2,0,3,0,0,4,0,0,0,0,0,0,0,0,FALSE,223.996134548991,1703.35073892671,0.40512093090401,1.14296039930544,0,73.0433016517007,0,0.00172295961338748,0,0,-0.207540428292375,6938.62627689992,0.8529638796279,0.614282650685006,0,46.2436446745978,0,0.0256768247781405,0,0,1.20854134624372,459.992269097983,461.901360007074,30.7857392704482,2.06519781442246e-07,4.44559272761139e-08
"105",105,"unconstrained","0:0:1:2","weibull",0,0,1,2,3,0,0,4,0,0,0,0,0,0,0,0,FALSE,224.037170221352,1.48334234595072,0.0489154236241329,0,0,75.3293131868099,2.39921352036038,0.0333214379501067,0,0,-1.1760171729082,NA,NA,0,0,45.5019587242684,1.41195227492143,0.0199120102595012,0,0,1.07336925256278,460.074340442704,461.983431351795,30.8678106151692,1.98216631157479e-07,4.26685718826285e-08
"174",174,"additive","0:0:1:0","weibull",0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,TRUE,225.452063866086,29.4465616983492,0.0515951580835485,0,0,131.836631862667,0,0.0330665597880045,-3.26720406011155,0,0,1277.02587421298,0.120331442903613,0,0,71.6033269721163,0,0.014511323645053,1.27923573567846,0,0,460.904127732172,462.237461065505,31.12184032888,1.74573467897128e-07,3.75790897074141e-08
"10",10,"unconstrained","0:0:1:2","weibull",0,0,1,2,3,4,5,6,0,0,0,0,0,0,0,0,TRUE,221.727102259373,29.7581192800491,0.0374692307508456,0,0,143.197101223382,3.33973689079075,0.0393733061890906,-2.51353959868213,-0.00311345400663666,-0.687486375301175,NA,NA,0,0,121.471134647024,2.55840037777714,0.0192422012196935,1.52427196253907,0.0141456606636492,1.1931005372753,459.454204518747,462.882775947318,31.7671552106929,1.26429928728417e-07,2.72155997736545e-08
"176",176,"socialEffectsOnly","0:0:1:2","weibull",0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,FALSE,225.830740469197,0.00284004948288664,0.0443756248033001,0,0,103.88538626139,2.59905114850985,0,0,-0.000205335825027831,0,NA,NA,0,0,48.2003680380764,1.50219716216283,0,0,0.012454027138929,0,461.661480938394,462.994814271727,31.8791935351017,1.19542154847396e-07,2.57329215884918e-08
"40",40,"unconstrained","0:0:1:2","weibull",0,0,1,2,0,3,4,5,0,0,0,0,0,0,0,0,FALSE,223.231597006624,0.0288488265074827,0.0381988007388855,0,0,90.1884177837092,2.65155167584292,0,-1.86766439734953,0.00242788398008208,-0.962351628857639,NA,NA,0,0,67.5374604947438,1.82772843997582,0,1.32703975169917,0.0132946739501103,1.10721185118923,460.463194013248,463.067845176039,31.9522244394138,1.15255755194251e-07,2.48102212547717e-08
"65",65,"unconstrained","1:0:2:0","weibull",1,0,2,0,3,0,4,5,0,0,0,0,0,0,0,0,FALSE,223.270528460421,929.223310385917,0.593049440628725,1.79544921082005,0,104.464554699865,0,-0.00133288681157267,0,-0.0169466156171371,-0.0951139978341298,976.012660989764,0.344116370759429,1.17006929474158,0,70.5084900677453,0,0.0260656701146026,0,0.01479754952353,1.21260434316521,460.541056920842,463.145708083633,32.0300873470076,1.10854902713523e-07,2.38628835398573e-08
"106",106,"unconstrained","0:0:1:2","weibull",0,0,1,2,3,0,4,0,0,0,0,0,0,0,0,0,TRUE,224.741376292015,153.563410725377,0.0659240393609848,0,0,122.016902163343,2.81167608536347,0.034374806412495,0,-0.00355180987035749,0,NA,NA,0,0,59.1935176395351,1.70882203093459,0.01935853232229,0,0.0130131051314219,0,461.48275258403,463.391843493121,32.2762227564954,9.8018325755978e-08,2.10996522033063e-08
"102",102,"socialEffectsOnly","0:0:1:2","weibull",0,0,1,2,0,0,3,4,0,0,0,0,0,0,0,0,FALSE,225.039703133586,0.00389926084400355,0.0426979547408773,0,0,63.945257460394,2.2913052708447,0,0,0.00269722125089183,-1.23865193074186,NA,NA,0,0,41.6868284828936,1.37016531223447,0,0,0.0129255262900964,1.04026701004361,462.079406267172,463.988497176263,32.8728764396375,7.27353577044994e-08,1.56571818444309e-08
"221",221,"additive","0:0:1:0","weibull",0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,TRUE,227.694266341253,30.9493250383735,0.0719219258663384,0,0,98.1514799485986,0,0,-2.73425007733213,0,0,560.599018196188,0.101868920774517,0,0,47.2216568812967,0,0,1.15556345747017,0,0,463.388532682505,464.258097899896,33.1424771632711,6.35627276496353e-08,1.3682660218454e-08
"41",41,"unconstrained","0:0:1:2","weibull",0,0,1,2,3,0,4,5,0,0,0,0,0,0,0,0,FALSE,224.021693275865,0.174038919850981,0.0448224591435196,0,0,76.4809730853265,2.50114319652824,0.0334701406176739,0,-0.000675613860281153,-1.16635554436627,2.00496594982326,0.0244177952043137,0,0,53.5069842600808,1.59462400268101,0.0203100886836639,0,0.0135536730834826,1.08352714373134,462.043386551729,464.64803771452,33.5324169778946,5.23031891905785e-08,1.12589058477937e-08
"101",101,"unconstrained","0:0:1:0","weibull",0,0,1,0,2,3,4,0,0,0,0,0,0,0,0,0,TRUE,225.422301634264,33.1939277844883,0.0520666013789852,0,0,123.580163186572,0,0.0329184163140695,-3.26105395691594,0.0037626557469983,0,1803.04339705347,0.152815399058341,0,0,74.9079721801893,0,0.0145161522270934,1.27823159963838,0.0154199928707293,0,462.844603268527,464.753694177618,33.638073440993,4.96118202310857e-08,1.06795555216369e-08
"171",171,"unconstrained","0:0:1:0","weibull",0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,TRUE,227.646532074793,38.1214322759096,0.0730899014470939,0,0,90.7667113150402,0,0,-2.73346970987741,0.00461554770357928,0,741.208677153133,0.113654019880437,0,0,49.6839761082858,0,0,1.15525048663494,0.0150470436472527,0,465.293064149586,466.626397482919,35.5107767462936,1.94505911671329e-08,4.18697937972252e-09
"172",172,"unconstrained","0:0:1:0","weibull",0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,TRUE,228.267201579366,36.6137531021726,0.120921222136857,0,0,282.418847384317,0,0.0261628188306114,0,0,4.26813640261074,927.041216845478,0.386859306209375,0,0,145.17425078911,0,0.0137503613215744,0,0,1.24089149854625,466.534403158732,467.867736492065,36.7521157554398,1.0456334418598e-08,2.25085480548951e-09
"219",219,"socialEffectsOnly","0:0:1:0","weibull",0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,TRUE,229.837857980246,228.539942726521,0.206819810064081,0,0,246.065137242427,0,0,0,0,4.21677873169932,1230.42754492562,0.411082301923556,0,0,123.120618920091,0,0,0,0,1.23242869319459,467.675715960493,468.545281177884,37.4296604412586,7.45165098315498e-09,1.60405967835465e-09
"99",99,"unconstrained","0:0:1:0","weibull",0,0,1,0,2,0,3,4,0,0,0,0,0,0,0,0,TRUE,228.061239849089,56.8623408353737,0.12827244195497,0,0,263.720150895325,0,0.0259922644038079,0,0.00952615394252268,4.53034847317262,NA,NA,0,0,135.639499704896,0,0.0135303642173577,0,0.0141749351843572,1.27626842969916,468.122479698179,470.031570607269,38.9159498706441,3.5441235774706e-09,7.62916263600906e-10
"56",56,"unconstrained","0:1:2:3","weibull",0,1,2,3,4,0,0,5,0,0,0,0,0,0,0,0,FALSE,226.938457705815,29.4052331744714,0.0389730852949027,0,0.012477108268377,5.97587607633207,0.268295535450261,0.0455206729769569,0,0,-7.36392595173584,NA,0.0123158688723107,0,0.00900067977974212,3.1205307675505,0.226790434264445,0.0206546996553504,0,0,1.46245373007042,467.87691541163,470.481566574421,39.3659458377956,2.83004586446522e-09,6.09202238449575e-10
"169",169,"socialEffectsOnly","0:0:1:0","weibull",0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,TRUE,229.627443281214,48.4266478143955,0.144592760922108,0,0,232.38140128336,0,0,0,0.00977521270602845,4.51134300666709,693.383120704391,0.329668484001872,0,0,119.99261906884,0,0,0,0.0146855393258462,1.3273895724287,469.254886562428,470.588219895761,39.4725991591359,2.68308233162676e-09,5.77566527417533e-10
"222",222,"additive","0:0:1:0","weibull",0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,TRUE,231.964875772501,413.952308923996,0.212204330234605,0,0,57.9482225232502,0,0.0258822131206354,0,0,0,1634.7165497381,0.417258128738022,0,0,18.5589417669694,0,0.0136274913838742,0,0,0,471.929751545002,472.799316762393,41.6836960257679,8.8817882573015e-10,1.91191434588487e-10
"238",238,"noILVs","0:0:1:0","weibull",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,233.532667858954,382.261892396395,0.296866159951942,0,0,51.7218326342346,0,0,0,0,0,457.113963984469,0.418556420461599,0,0,15.5909731919235,0,0,0,0,0,473.065335717908,473.57597401578,42.4603532791546,6.02353496434092e-10,1.29664011093657e-10
"173",173,"unconstrained","0:0:1:0","weibull",0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,TRUE,231.936179397779,350.498559072009,0.197143068704432,0,0,54.5156254221223,0,0.0258762305183594,0,0.00366809660072646,0,1881.43765752928,0.42040667062197,0,0,22.5233962154432,0,0.0136231533359679,0,0.0152805035071451,0,473.872358795558,475.205692128892,44.0900713922663,2.66662928238362e-10,5.74024805866622e-11
"220",220,"socialEffectsOnly","0:0:1:0","weibull",0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,TRUE,233.504560446444,365.28566516691,0.281659091630982,0,0,48.6894628368608,0,0,0,0.00358294561276321,0,569.678670973206,0.422153142009476,0,0,19.4014582304014,0,0,0,0.0150879447675928,0,475.009120892887,475.878686110278,44.763065373653,1.90468805233358e-10,4.100075689936e-11
"5",5,"unconstrained","1:2:3:0","weibull",1,2,3,0,4,5,6,7,0,0,0,0,0,0,0,0,FALSE,229.448208747934,29.3543911966218,0.0684897953041114,0.0487979027384942,0.00600916640848941,2.80768215336305,0,0.0103436009712627,-2.29231181768073,0.00711220339712168,-7.65215467366247,17.8504958367705,NA,0.0600001412317454,0.00870462364078036,2.72854607246008,0,0.025525426273539,NA,0.0170268710588573,3.08845087909695,476.896417495868,481.286661398307,50.1710406616814,1.27496113028383e-11,2.74451090795971e-12
"31",31,"unconstrained","1:2:3:0","weibull",1,2,3,0,4,5,6,0,0,0,0,0,0,0,0,0,FALSE,233.705290728772,4.01677952809432,0.105105082873464,0.154105065554542,0.0304431817656172,9.48066931569059,0,-0.00772790332938786,-0.265576783205538,0.0339163629293827,0,19.8522188405163,0.0532051834312278,0.147853593086769,0.0304486653641521,2.8898699703471,0,0.025711318969564,0.382362755186743,0.0155197023237928,0,483.410581457544,486.839152886115,55.7235321494897,7.93941928105194e-13,1.70905781377523e-13
"145",145,"socialEffectsOnly","1:0:2:3","weibull",1,0,2,3,0,0,4,0,0,0,0,0,0,0,0,0,FALSE,236.485502081018,27.255983616225,0.135859726545912,0.0921048011037846,0,9.9054994392309,0.291543320021072,0,0,0.0306827193831633,0,NA,0.0203751073683428,0.0789485366415481,0,2.75173966016433,0.271996273683371,0,0,0.0140825688758856,0,484.971004162035,486.880095071126,55.7644743345008,7.7785429695418e-13,1.67442720572888e-13
"9",9,"unconstrained","1:2:3:4","weibull",1,2,3,4,5,6,7,0,0,0,0,0,0,0,0,0,FALSE,234.818957881491,0.239410807041177,0.0853352236230697,0.180989177063749,0.0238256491183865,8.37148221435259,0.0273128055974578,-0.00346698866670472,-0.374231059419887,0.0354677175814391,0,2.95413658592721,0.0671632723551739,0.205598883489473,0.0308922572125586,2.64681703152683,0.338088578716089,0.0240444613864543,0.485500401062709,0.0200523584901385,0,487.637915762982,492.028159665421,60.9125389287956,5.92939294441397e-14,1.27637488131899e-14
"209",209,"socialEffectsOnly","1:2:0:0","weibull",1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,FALSE,241.730359849791,153.980914929559,7.47297534000437e-05,853.080796965954,95.8452936543014,0,0,0,0,0,-2.79268095451461,NA,NA,NA,NA,0,0,0,0,0,NA,493.460719699581,494.794053032914,63.678432296289,1.48731897532603e-14,3.20163733186833e-15
"77",77,"unconstrained","1:2:0:0","weibull",1,2,0,0,3,4,5,0,0,0,0,0,0,0,0,0,FALSE,239.214520521442,65.3778260089761,0.000349012069814085,1567.38009361597,38.9377997223942,0,0,0.142758108059932,-10.2433353231137,-0.109662862283497,0,NA,NA,NA,NA,0,0,NA,NA,NA,0,492.429041042884,495.033692205675,63.9180714690494,1.31937160627039e-14,2.8401099288849e-15
"154",154,"socialEffectsOnly","1:2:0:3","weibull",1,2,0,3,0,0,0,4,0,0,0,0,0,0,0,0,FALSE,240.651679537161,82.7293930641874,7.04472686423483e-05,878.480199450034,71.4715413960056,0,662.039248932758,0,0,0,-2.8776341921413,NA,NA,NA,NA,0,NA,0,0,0,NA,493.303359074321,495.212449983412,64.0968292467869,1.20656403359837e-14,2.59727773083201e-15
"23",23,"unconstrained","1:2:0:0","weibull",1,2,0,0,3,4,5,6,0,0,0,0,0,0,0,0,FALSE,238.866877671305,52.8880238764482,0.000602977290021643,815.48347702388,13.6263521737066,0,0,0.135504477214026,-9.27694714255748,-0.118413259002654,-1.0910713132792,NA,NA,NA,NA,0,0,NA,NA,NA,NA,493.733755342609,497.16232677118,66.0467060345551,4.55134765779078e-15,9.79733655875682e-16
"149",149,"unconstrained","1:2:0:0","weibull",1,2,0,0,0,3,0,4,0,0,0,0,0,0,0,0,FALSE,241.731335159662,102.969715807428,9.95728141732941e-05,639.749511625921,71.8304658032428,0,0,0,-0.540799218969382,0,-2.79584964709598,NA,NA,NA,NA,0,0,0,NA,0,NA,495.462670319325,497.371761228416,66.2561404917904,4.09884878040442e-15,8.82327697738753e-16
"79",79,"unconstrained","1:2:0:3","weibull",1,2,0,3,0,4,0,5,0,0,0,0,0,0,0,0,FALSE,240.649203908509,73.2626110557864,0.000128759271631285,476.959910117674,39.9660694757436,0,379.483006974707,0,-0.388746157363146,0,-2.83771796138416,NA,NA,NA,NA,0,NA,0,NA,0,NA,495.298407817019,497.903058979809,66.7874382431839,3.1426213400387e-15,6.76487960492027e-16
"81",81,"unconstrained","1:2:0:3","weibull",1,2,0,3,4,0,0,5,0,0,0,0,0,0,0,0,FALSE,240.671724185654,37.1823754456025,0.000677172970228436,87.9395920875374,7.26618053400169,0,80.6807923115974,0.0949943858685294,0,0,-2.83560705041138,NA,0.000960387574171718,125.213081452896,10.4982074964092,0,137.975521355968,0.158173434964538,0,0,0.905709567062065,495.343448371309,497.948099534099,66.8324787974739,3.07263959826269e-15,6.61423528400713e-16
"76",76,"unconstrained","1:2:0:0","weibull",1,2,0,0,3,4,0,5,0,0,0,0,0,0,0,0,FALSE,240.719155918523,35.4910286060319,0.000912829546636129,62.2939512345078,7.04591662127965,0,0,0.115580261698162,-7.08200848536327,0,-2.6810690617731,NA,0.00104624049591582,76.1671899818898,8.10294544153721,0,0,0.0327396023816458,3.05422423261204,0,0.984383130704014,495.438311837046,498.042962999837,66.9273422632116,2.93030133750299e-15,6.30783464166907e-16
"4",4,"unconstrained","1:2:0:3","weibull",1,2,0,3,4,5,6,7,0,0,0,0,0,0,0,0,FALSE,238.00695580443,34.2197463777162,0.00146441100276797,160.865240709014,4.01377573843395,0,23.8508479814717,0.123677166291353,-7.45775320970726,-0.076189980083655,-1.76366801984705,NA,0.000935334376081725,168.64665163882,2.94358128667616,0,32.2469951074627,0.0192461809502972,1.79809383654235,0.0473389654716163,1.15018876737038,494.013911608861,498.4041555113,67.2885347746745,2.44613446107009e-15,5.26560579085928e-16
"26",26,"unconstrained","1:2:0:3","weibull",1,2,0,3,4,5,0,6,0,0,0,0,0,0,0,0,FALSE,239.738130207453,50.7721250758232,0.000291227476552476,190.894504144546,16.5882627793204,0,172.771487572856,0.137653267012998,-8.06428965152066,0,-2.67700118874268,NA,NA,NA,NA,0,NA,NA,NA,0,NA,495.476260414907,498.904831843478,67.7892111068527,1.90440731890152e-15,4.09947137663718e-16
"27",27,"unconstrained","1:2:0:3","weibull",1,2,0,3,4,5,6,0,0,0,0,0,0,0,0,0,FALSE,240.018814887535,35.5761253532816,0.00270497975742099,258.019291482982,3.29101856374909,0,6.26936724478031,0.112419468894342,-7.10656458935649,-0.139332871096676,0,NA,0.00131199449109723,210.997410130303,2.08125434398067,0,21.828453492739,0.015918086441351,1.49210652618633,0.0554121646656998,0,496.037629775071,499.466201203642,68.3505804670167,1.43833495222883e-15,3.09619318732717e-16
"74",74,"unconstrained","1:2:0:0","weibull",1,2,0,0,0,3,4,5,0,0,0,0,0,0,0,0,FALSE,241.740483947232,140.157845322788,0.000123609186386529,501.795900347151,58.9929699818782,0,0,0,-0.542669960072767,0.000268602901238171,-2.78247512202077,NA,NA,NA,NA,0,0,0,NA,NA,NA,497.480967894464,500.085619057254,68.969998320629,1.05524950288841e-15,2.27155456155088e-16
"75",75,"unconstrained","1:2:0:0","weibull",1,2,0,0,3,0,4,5,0,0,0,0,0,0,0,0,FALSE,241.756097270393,33.2860441374506,0.00093843663885111,70.8425116479778,7.54974977062242,0,0,0.0881658061832482,0,-0.00217240183239677,-2.79995726806966,NA,0.00189646063816281,143.399229988499,15.459751934989,0,0,0.152055147871509,0,0.0176671401706458,0.94439048908154,497.512194540785,500.116845703576,69.0012249669506,1.03890150676037e-15,2.23636348581457e-16
"24",24,"unconstrained","1:2:0:3","weibull",1,2,0,3,0,4,5,6,0,0,0,0,0,0,0,0,FALSE,240.654520596378,81.3815300624405,0.000146579947577649,416.378510557878,34.2914949692081,0,359.158027620662,0,-0.4674679663692,8.73746237987824e-05,-2.83783532416869,NA,NA,NA,NA,0,NA,0,NA,NA,NA,497.309041192757,500.737612621328,69.6219918847028,7.61687016296386e-16,1.63962514230637e-16
"25",25,"unconstrained","1:2:0:3","weibull",1,2,0,3,4,0,5,6,0,0,0,0,0,0,0,0,FALSE,240.677943525232,34.5842755432041,0.000892153200603331,69.260052635109,5.32488375861092,0,60.6928455152834,0.0969320911351652,0,-0.00164002784391521,-2.86690800236446,NA,0.000868643558561473,72.6235402696512,5.40189655969445,0,76.4862770996328,0.151545168973757,0,0.0195056819747869,0.91930493168901,497.355887050464,500.784458479036,69.6688377424103,7.44053397199869e-16,1.60166660474184e-16
"153",153,"additive","1:2:0:0","weibull",1,2,0,0,3,4,0,0,0,0,0,0,0,0,0,0,FALSE,245.091726476678,46.0847001983647,0.000641656265373987,126.568111215775,23.3884026369841,0,0,0.120188574720396,-8.92001760300111,0,0,NA,0.000780728394180394,149.570017827045,30.5878482968057,0,0,0.0300126089027814,2.78526594563445,0,0,502.183452953357,504.092543862448,72.9769231258225,1.42318871068728e-16,3.06358903639424e-17
"236",236,"noILVs","1:2:0:0","weibull",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,248.231143188431,169.451082727585,9.00872077554593e-05,1376.38838405183,185.168961579754,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,504.462286376861,505.331851594253,74.2162308576274,7.65861495466131e-17,1.64861122301447e-17
"83",83,"additive","1:2:0:3","weibull",1,2,0,3,4,5,0,0,0,0,0,0,0,0,0,0,FALSE,245.016390357603,36.4321614391523,0.000856857520774683,117.576277176343,14.5388121799043,0,37.1926029988845,0.116904887796925,-8.13341071364652,0,0,1890.37539079995,NA,NA,NA,0,72.5853915437951,0.0176060550122402,NA,0,0,504.032780715207,506.637431877998,75.5218111413723,3.98700774201764e-17,8.58252536346051e-18
"213",213,"noILVs","1:2:0:3","weibull",1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,247.692740087508,274.785684404212,7.70210677493911e-05,1450.04795977317,176.33163371234,0,1231.78513766458,0,0,0,0,NA,NA,NA,NA,0,NA,0,0,0,0,505.385480175016,506.718813508349,75.603192771724,3.82802955780973e-17,8.24030523586406e-18
"211",211,"additive","1:2:0:0","weibull",1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,FALSE,248.230079782185,170.590260216226,0.000115815426346285,1044.63495305771,146.298946540519,0,0,0,-1.51947163689846,0,0,NA,NA,NA,NA,0,0,0,NA,0,0,506.460159564371,507.793492897704,76.6778721610789,2.23671998506026e-17,4.81481533141546e-18
"151",151,"unconstrained","1:2:0:0","weibull",1,2,0,0,3,0,0,4,0,0,0,0,0,0,0,0,FALSE,247.323100511377,29.387368634711,0.0454772360959502,1.4612914923347,0.218685326551079,0,0,0.037395422908107,0,0,-1.20957989100375,NA,NA,0.684506777511748,0.100600358130127,0,0,0.0280788618434399,0,0,0.808814858773675,506.646201022754,508.555291931845,77.4396711952197,1.52823119249654e-17,3.289705919707e-18
"156",156,"additive","1:2:0:3","weibull",1,2,0,3,0,4,0,0,0,0,0,0,0,0,0,0,FALSE,247.657717010006,183.963333880633,0.000114686229461414,1018.92722153279,122.549071713434,0,635.749357892309,0,-0.846389417575364,0,0,NA,NA,NA,NA,0,NA,0,NA,0,0,507.315434020013,509.224524929104,78.1089041924785,1.09362130160188e-17,2.35415458568159e-18
"150",150,"unconstrained","1:2:0:0","weibull",1,2,0,0,0,3,4,0,0,0,0,0,0,0,0,0,FALSE,247.690239723889,247.120198872935,0.000135077354217569,1250.41605197848,132.388210098076,0,0,0,-1.1141082568532,-0.0133475374283659,0,NA,NA,NA,NA,0,0,0,NA,NA,0,507.380479447779,509.28957035687,78.1739496202443,1.05862592578597e-17,2.27882272781269e-18
"157",157,"additive","1:2:0:3","weibull",1,2,0,3,4,0,0,0,0,0,0,0,0,0,0,0,FALSE,247.81105342565,32.2255989034813,0.00289689511922365,39.1552115201842,4.82691995916116,0,24.8227321168501,0.085772798266387,0,0,0,699.173967465663,NA,NA,NA,0,16.1771454358157,0.0531969795934483,0,0,0,507.622106851301,509.531197760392,78.4155770237664,9.38153280776617e-18,2.01949051721791e-18
"110",110,"unconstrained","0:1:0:0","weibull",0,1,0,0,2,3,0,4,0,0,0,0,0,0,0,0,TRUE,248.463225651476,32.3283940232656,0.00119295030661435,0,10.7828381530328,0,0,0.12315998179861,-7.57885715513599,0,-1.86989337846023,NA,NA,0,NA,0,0,NA,NA,0,NA,508.926451302952,510.835542212043,79.7199214754177,4.88696245770168e-18,1.0519788763259e-18
