"","model","type","netCombo","baseline","CONS.s1","CONS.s2","CONS.s3","CONS.s4","CONS.ASOC.parents.solves_Mill_2","CONS.ASOC.scrounges_Mill_2","CONS.SOCIAL.parents.solves_Mill_2","CONS.SOCIAL.scrounges_Mill_2","OFFs1","OFFs2","OFFs3","OFFs4","OFFASOC.parents.solves_Mill_2","OFFASOC.scrounges_Mill_2","OFFSOCIAL.parents.solves_Mill_2","OFFSOCIAL.scrounges_Mill_2","convergence","loglik","Baseline.parameter1","Baseline.parameter2","s1","s2","s3","s4","ASOCIALparents.solves_Mill_2","ASOCIALscrounges_Mill_2","SOCIALparents.solves_Mill_2","SOCIALscrounges_Mill_2","SE.Baseline.parameter1","SE.Baseline.parameter2","SEs1","SEs2","SEs3","SEs4","SEasocialparents.solves_Mill_2","SEasocialscrounges_Mill_2","SEsocialparents.solves_Mill_2","SEsocialscrounges_Mill_2","aic","aicc","deltaAICc","RelSupport","AkaikeWeight"
"212",212,"additive","1:2:0:0","weibull",1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,FALSE,250.916198540857,29.4289935987873,0.0357770313701874,2.16178421247915,0.404149312618261,0,0,0.0457970808370978,0,0,0,NA,0.0114000032437208,1.01401175899408,0.176608959501355,0,0,0.029097262580374,0,0,0,511.832397081715,513.165730415048,82.0501096784229,1.52421090177505e-18,3.28105174862976e-19
"47",47,"unconstrained","0:1:0:2","weibull",0,1,0,2,3,4,0,5,0,0,0,0,0,0,0,0,TRUE,248.29942493358,58.11103545772,0.00145284587177945,0,7.81681183289805,0,19.2195390770618,0.120843630702129,-7.14039377046451,0,-1.96737491160588,NA,NA,0,NA,0,NA,NA,NA,0,NA,510.598849867159,513.20350102995,82.0878802933244,1.49569581585615e-18,3.21966951313493e-19
"112",112,"socialEffectsOnly","0:1:0:2","weibull",0,1,0,2,0,0,3,4,0,0,0,0,0,0,0,0,TRUE,249.720126994284,29.1388047750767,0.00938123625215078,0,0.639808596367413,0,4.57892637143113,0,0,0.0316719084993816,-3.2084262279627,NA,0.018655758703657,0,1.50923153788166,0,10.3618848960322,0,0,0.0120045303225485,1.07315344351917,511.440253988567,513.349344897658,82.2337241610328,1.39050861929757e-18,2.99324111349544e-19
"179",179,"socialEffectsOnly","0:1:0:0","weibull",0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,TRUE,251.041191121489,28.8788871096922,0.00708182297193639,0,1.15879914243846,0,0,0,0,0.0316162760649873,-3.0884522505453,NA,0.0167942587051332,0,3.10980942241401,0,0,0,0,0.0118920661211219,1.03627845819722,512.082382242978,513.415715576311,82.3000948396857,1.34512137961648e-18,2.89553948838064e-19
"44",44,"unconstrained","0:1:0:0","weibull",0,1,0,0,2,3,4,5,0,0,0,0,0,0,0,0,TRUE,248.460056737685,29.5855315870256,0.00125904603913411,0,10.3849334090308,0,0,0.122671668604611,-7.52530196636559,-0.00167823794136007,-1.83416664146391,NA,NA,0,NA,0,0,NA,NA,NA,NA,510.92011347537,513.524764638161,82.4091439015357,1.27374288939987e-18,2.74188849436989e-19
"184",184,"additive","0:1:0:0","weibull",0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,TRUE,251.25201205117,33.8562710553574,0.000840718743191476,0,24.8450325471147,0,0,0.124467104790808,-8.68705394999888,0,0,NA,NA,0,NA,0,0,NA,NA,0,0,512.504024102341,513.837357435674,82.7217366990488,1.08943947882933e-18,2.34515269696372e-19
"62",62,"unconstrained","1:0:0:2","weibull",1,0,0,2,3,4,0,5,0,0,0,0,0,0,0,0,TRUE,248.662187802811,29.6442522441397,0.0113621414767406,5.00763315383936,0,0,8.01963570675926,0.0624071553541562,-4.84523602133681,0,-2.94976289750234,NA,0.0113054105402525,7.41390415313164,0,0,12.3444187883119,0.0260861072797156,2.98044983865308,0,1.13783667607726,511.324375605621,513.929026768412,82.8134060317867,1.04063245486939e-18,2.24008956487178e-19
"46",46,"unconstrained","0:1:0:2","weibull",0,1,0,2,3,0,4,5,0,0,0,0,0,0,0,0,TRUE,249.107870707881,32.2882368462949,0.0186605249336541,0,0.253643888271309,0,2.13805611392818,0.0528023463452754,0,0.0313870450330506,-3.56819676422861,NA,0.0186477990213791,0,0.397514630912772,0,3.0606589541739,0.0336042178195744,0,0.013262715217739,1.27967082665665,512.215741415763,514.820392578553,83.7047718419279,6.66407291161176e-19,1.43452379550471e-19
"111",111,"unconstrained","0:1:0:0","weibull",0,1,0,0,2,3,4,0,0,0,0,0,0,0,0,0,FALSE,250.484783513405,30.2406288976444,0.00184571436559723,0,12.2420094188679,0,0,0.116770292185636,-7.58549610136938,-0.0219134382508876,0,NA,0.00275129362768373,0,19.0864680301707,0,0,0.0263295795710867,2.65362001510744,0.0192343633386293,0,512.96956702681,514.878657935901,83.7630371992758,6.47273129636615e-19,1.39333515549721e-19
"109",109,"unconstrained","0:1:0:0","weibull",0,1,0,0,2,0,3,4,0,0,0,0,0,0,0,0,TRUE,250.499334001408,29.3870857278288,0.0155537639446348,0,0.461504396434023,0,0,0.0572887923899527,0,0.0302825921925026,-3.30713737154369,NA,0.0154644258145929,0,0.690390777542636,0,0,0.0371031610463302,0,0.013426058460953,1.16257991098908,512.998668002815,514.907758911906,83.7921381752806,6.37923177871227e-19,1.37320823240952e-19
"133",133,"unconstrained","1:0:0:2","weibull",1,0,0,2,0,3,0,4,0,0,0,0,0,0,0,0,TRUE,250.560026279881,31.5229175031979,0.0219447467253574,2.81090810707346,0,0,4.39639026409727,0,-2.97395068661239,0,-3.15285552648731,NA,0.0105285707981318,3.39522108495201,0,0,5.70414075514614,0,2.53722803034723,0,1.05659281575787,513.120052559761,515.029143468852,83.913522732227,6.00357665488687e-19,1.29234383894051e-19
"200",200,"socialEffectsOnly","1:0:0:2","weibull",1,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,TRUE,252.164737019324,29.5879186848934,0.0335512654930217,1.81313575834568,0,0,2.95912400338526,0,0,0,-3.29959297804619,NA,NA,1.50588040269955,0,0,2.70302030559265,0,0,0,1.03435925597695,514.329474038649,515.662807371982,84.5471866353568,4.37332438707976e-19,9.4141195361106e-20
"210",210,"socialEffectsOnly","1:2:0:0","weibull",1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,FALSE,252.212138633391,45.0235431474714,0.0445273350035573,1.88892450332337,0.354213004739356,0,0,0,0,0.00181794397880215,0,372.095438225536,0.0269211233074298,0.954307867106659,0.189227786776194,0,0,0,0,0.0130179191243813,0,514.424277266781,515.757610600115,84.6419898634895,4.17085827152486e-19,8.97828627858299e-20
"108",108,"unconstrained","0:1:0:0","weibull",0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,0,TRUE,250.936176890581,29.4070555058335,0.00992801036717393,0,0.78750594747033,0,0,0,-0.842732363938358,0.032258709688201,-3.16183134479815,NA,0.0173876272087031,0,1.67506944924343,0,0,0,2.29587061668814,0.0121388127948596,1.06732967119943,513.872353781161,515.781444690252,84.665823953627,4.12144895678428e-19,8.8719266413836e-20
"45",45,"unconstrained","0:1:0:2","weibull",0,1,0,2,0,3,4,5,0,0,0,0,0,0,0,0,TRUE,249.612797662972,29.4026778532378,0.0121827489087183,0,0.464417547884794,0,3.42586026267032,0,-0.685428890165482,0.0323359735082913,-3.29265780326888,NA,0.019718889565026,0,0.94883012119387,0,6.65913863982766,0,1.87012924526308,0.0122784539248907,1.11584284012995,513.225595325944,515.830246488735,84.7146257521098,4.0220989403316e-19,8.65806349106177e-20
"182",182,"unconstrained","0:1:0:0","weibull",0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,TRUE,252.257475533758,29.3915513456289,0.0235430485243606,0,0.443201300847054,0,0,0.0777085768564669,0,0,-2.61647399448309,NA,0.00991731348048291,0,0.488432176268933,0,0,0.0231333907592468,0,0,1.11457420217328,514.514951067516,515.84828440085,84.7326636642243,3.98598689797615e-19,8.58032787089337e-20
"11",11,"unconstrained","0:1:0:2","weibull",0,1,0,2,3,4,5,6,0,0,0,0,0,0,0,0,FALSE,248.38998332241,34.975785207981,0.00586356450325137,0,1.59712966632836,0,4.31089287423271,0.0992169394689952,-4.94072237525594,0.00166742871558205,-2.26789485739549,NA,0.00537207266606422,0,1.91065978878053,0,8.06419754549418,0.0216777249462339,2.16569078560747,0.0267404128469859,1.23180010405652,512.77996664482,516.208538073391,85.0929173367659,3.32895386008351e-19,7.16598331045581e-20
"115",115,"unconstrained","0:1:0:2","weibull",0,1,0,2,3,0,0,4,0,0,0,0,0,0,0,0,TRUE,251.234375701945,32.4446604110522,0.0252217609444105,0,0.284716964780346,0,2.25397275763937,0.0739039057272111,0,0,-2.88980812896279,NA,0.0158881243925171,0,0.344973162845823,0,2.68915818782111,0.0226997173479303,0,0,1.20070309981846,514.46875140389,516.37784231298,85.262221576355,3.0587489078264e-19,6.584333861512e-20
"135",135,"unconstrained","1:0:0:2","weibull",1,0,0,2,3,0,0,4,0,0,0,0,0,0,0,0,TRUE,251.329154429993,29.3803975947481,0.0318279643426279,1.75482305234918,0,0,2.86024515582509,0.0426260199642939,0,0,-3.42788150090433,NA,NA,1.51942021315047,0,0,2.63402377676216,0.0270844246969667,0,0,1.08687888006725,514.658308859987,516.567399769078,85.4517790324524,2.78215901576197e-19,5.98894004300927e-20
"60",60,"unconstrained","1:0:0:2","weibull",1,0,0,2,0,3,4,5,0,0,0,0,0,0,0,0,TRUE,250.473270786775,31.5320295873478,0.0214320340591399,3.5388220344969,0,0,4.71652386535034,0,-2.98797337260243,-0.00780939114079501,-3.05937814256863,NA,NA,4.57420423079328,0,0,6.09356821872428,0,2.54220610160389,0.0189458905647809,1.06652028489221,514.94654157355,517.551192736341,86.4355719997155,1.70119469674141e-19,3.66203117167238e-20
"48",48,"unconstrained","0:1:0:2","weibull",0,1,0,2,3,4,5,0,0,0,0,0,0,0,0,0,TRUE,250.482695939268,30.1609317994119,0.00161850587946007,0,14.0985694033716,0,0,0.118889444490152,-7.76279504757159,-0.02148894064961,0,NA,0.00367058378998757,0,34.1861822093537,0,32.2155865513203,0.0369090877843113,3.79296047007292,0.0194476593942742,0,514.965391878535,517.570043041326,86.4544223047006,1.68523600200953e-19,3.62767811515316e-20
"185",185,"socialEffectsOnly","0:1:0:2","weibull",0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,TRUE,253.271964742558,28.7751103206349,0.00402839246814147,0,2.87548151688533,0,20.0182094299115,0,0,0,-2.23778567146387,NA,0.0168533411955108,0,12.5608292969073,0,85.7393017411399,0,0,0,0.83460114959005,516.543929485116,517.877262818449,86.761642081824,1.44526937947912e-19,3.11112039630383e-20
"132",132,"socialEffectsOnly","1:0:0:2","weibull",1,0,0,2,0,0,3,4,0,0,0,0,0,0,0,0,TRUE,252.029968406692,95.4540314265785,0.0331323670810243,2.45331474050729,0,0,3.31766351213241,0,0,-0.00933957490927797,-3.1805268531975,NA,NA,2.42256589356368,0,0,3.12682222655932,0,0,0.0180143338273995,1.04027629190512,516.059936813384,517.969027722474,86.8534069858491,1.38045516426133e-19,2.97159981294577e-20
"224",224,"socialEffectsOnly","0:1:0:0","weibull",0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,TRUE,254.604556278138,29.5655240224534,0.00292553534978367,0,5.34309907372875,0,0,0,0,0,-2.11570847512757,NA,0.016205180215586,0,30.3646446904549,0,0,0,0,0,0.82572955240035,517.209112556276,518.078677773667,86.9630570370419,1.30680894850191e-19,2.81306726032066e-20
"61",61,"unconstrained","1:0:0:2","weibull",1,0,0,2,3,0,4,5,0,0,0,0,0,0,0,0,TRUE,250.798568527694,29.48698172303,0.0266841817303788,3.65759686063339,0,0,3.9147527474597,0.0544371821614299,0,-0.0218185529728468,-3.1175860595628,NA,NA,4.08165377013962,0,0,3.96591037180501,0.0295766204821602,0,0.0224544753441061,1.08599484249114,515.597137055387,518.201788218178,87.0861674815527,1.22879378560454e-19,2.64513001072748e-20
"131",131,"unconstrained","1:0:0:0","weibull",1,0,0,0,2,3,4,0,0,0,0,0,0,0,0,0,TRUE,252.290233472995,35.1413099520878,0.0176110650316632,49.1461480444948,0,0,0,0.0676417454510014,-5.82415531808818,-0.168046327786961,0,1118.34166460491,0.016583904545527,49.2245913406319,0,0,0,0.0131850256889394,1.68239204508322,0.0707162547990253,0,516.580466945989,518.48955785508,87.3739371184548,1.06412004378271e-19,2.29064949367521e-20
"137",137,"additive","1:0:0:2","weibull",1,0,0,2,3,4,0,0,0,0,0,0,0,0,0,0,TRUE,253.108047270099,31.9388280807854,0.00878578203311572,11.7974518886264,0,0,17.7422872321245,0.0674641978460154,-6.48184965549744,0,0,NA,NA,15.1089895294518,0,0,24.7121572204179,0.0198735186413303,2.61187581614726,0,0,518.216094540198,520.125185449289,89.0095647126633,4.69697884712884e-20,1.01108256355481e-20
"113",113,"unconstrained","0:1:0:2","weibull",0,1,0,2,0,3,0,4,0,0,0,0,0,0,0,0,TRUE,253.207728506376,28.9666220087708,0.00697519112272508,0,1.60173225568029,0,11.3897720838404,0,-0.801219929974038,0,-2.28649126064944,NA,0.0179250027401763,0,4.47187918230772,0,31.0428039996859,0,2.67243168854194,0,0.85347938954973,518.415457012752,520.324547921843,89.2089271852176,4.25135717507796e-20,9.15157008593414e-21
"180",180,"unconstrained","0:1:0:0","weibull",0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,TRUE,254.533247420798,29.0781851199549,0.00651150871361312,0,2.31895868257762,0,0,0,-1.03388425703789,0,-2.16309832710494,NA,0.0171814619255051,0,6.59503878093353,0,0,0,3.14092718084829,0,0.842754221456505,519.066494841595,520.399828174929,89.2842074383032,4.09430973710523e-20,8.81350612747657e-21
"155",155,"socialEffectsOnly","1:2:0:3","weibull",1,2,0,3,0,0,4,0,0,0,0,0,0,0,0,0,FALSE,253.560365012073,40.3032964352281,0.0563373895755815,1.30478391466141,0.257437306098419,0,0.0371254459302367,0,0,0.00466339867222268,0,334.857668433814,0.0357750525015329,0.647624777155693,0.140867569715673,0,1.30582590545725,0,0,0.0130192995161898,0,519.120730024146,521.029820933236,89.9142001966111,2.98799251299211e-20,6.43202200445375e-21
"148",148,"socialEffectsOnly","1:2:0:0","weibull",1,2,0,0,0,0,3,4,0,0,0,0,0,0,0,0,FALSE,253.74607142171,35.1885258512907,0.0518947204541626,0.843303164524469,0.285816967981289,0,0,0,0,0.00987626461727915,-0.189371809328269,NA,0.0164206074106717,0.442904382875921,0.133082049209082,0,0,0,0,0.0126414897410838,0.672183488425105,519.492142843419,521.40123375251,90.2856130158849,2.48157974650009e-20,5.3419061346013e-21
"17",17,"unconstrained","1:0:0:2","weibull",1,0,0,2,3,4,5,6,0,0,0,0,0,0,0,0,FALSE,251.4050356984,29.3816128073147,0.0600493284796853,0.832252766728087,0,0,1.14116362929255,0.0295530948447444,-0.763573497419583,0.00883402217113108,-3.28028241275676,76.9732775885044,0.00579129548223045,NA,0,0,NA,0.01943220406725,0.916540227853154,NA,0.899570013598166,518.8100713968,522.238642825371,91.1230220887461,1.63262772092255e-20,3.51443230878093e-21
"159",159,"socialEffectsOnly","1:2:3:0","weibull",1,2,3,0,0,0,4,0,0,0,0,0,0,0,0,0,FALSE,254.354562242194,29.3915365780888,0.0642956399874995,0.52934462512175,0.230086253587748,0.588888786800342,0,0,0,0.014752779418045,0,129.911633946938,NA,0.25660282334939,NA,NA,0,0,0,0.0108616661520563,0,520.709124484388,522.618215393479,91.5025946568534,1.35040497838662e-20,2.90691308567196e-21
"227",227,"additive","0:1:0:0","weibull",0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,TRUE,256.966835862171,29.5201391942638,0.0203903717970094,0,1.09687256479433,0,0,0.0825689616405004,0,0,0,NA,0.0137003000633051,0,1.07947834781781,0,0,0.0245972916478148,0,0,0,521.933671724342,522.803236941733,91.687616205108,1.23108236911899e-20,2.65005646869547e-21
"152",152,"unconstrained","1:2:0:0","weibull",1,2,0,0,3,0,4,0,0,0,0,0,0,0,0,0,FALSE,254.59566946874,29.3835386726414,0.0616620738657785,0.595830600619351,0.246727129776208,0,0,0.0516653034633037,0,-0.00241027949147439,0,265.249038136902,0.0431144469596418,0.421814765085883,0.126630265544377,0,0,0.0204943655645943,0,0.0186588524918774,0,521.191338937481,523.100429846572,91.9848091099464,1.06109066131095e-20,2.28412837468527e-21
"82",82,"unconstrained","1:2:0:3","weibull",1,2,0,3,4,0,5,0,0,0,0,0,0,0,0,0,FALSE,253.504866890616,29.3856403954457,0.0598770443712957,0.854891411356724,0.243090565212543,0,0.11418750567404,0.0505445270508548,0,-0.00431441441458285,0,214.027681124985,0.0360713450587392,0.512525103157759,0.139275686751166,0,1.27572457928391,0.020494644105132,0,0.0186171935906134,0,521.009733781233,523.614384944023,92.498764207398,8.20632213413236e-21,1.76651194114001e-21
"18",18,"unconstrained","1:0:2:0","weibull",1,0,2,0,3,4,5,6,0,0,0,0,0,0,0,0,FALSE,252.223929219238,29.3780836461918,0.182018804484976,0,0,0.702771349384783,0,0.0226005038441579,-0.435210808159048,0.114580293791918,-0.282480852058683,108.946604001645,0.13679628782843,0.00227981913395384,0,0.337964121613982,0,0.0116136305064997,0.376537744801673,NA,NA,520.447858438477,523.876429867048,92.7608091304229,7.19856994585531e-21,1.54958086712123e-21
"78",78,"socialEffectsOnly","1:2:0:3","weibull",1,2,0,3,0,0,4,5,0,0,0,0,0,0,0,0,FALSE,253.878887718144,34.5206879141926,0.0512154226941596,0.792421749847432,0.290952258923757,0,0.0363414881298441,0,0,0.010467455384502,-0.195100662478702,NA,0.0167297369999866,0.429592267844652,0.164366445640973,0,1.42169486044332,0,0,0.012636125415952,0.71149045259575,521.757775436287,524.362426599078,93.2468058624527,5.64564257331475e-21,1.21529411813949e-21
"188",188,"additive","0:1:0:2","weibull",0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,TRUE,256.749536085352,33.2819806918681,0.0195868542990227,0,1.03050158926297,0,2.88149981956444,0.0821273687265216,0,0,0,NA,0.0149949696964815,0,1.05526830156659,0,5.39171131542096,0.025073153024584,0,0,0,523.499072170705,524.832405504038,93.7167847674127,4.46332752267354e-21,9.60786237384928e-22
"239",239,"noILVs","0:1:0:0","weibull",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,259.337725512939,0.00460181796412768,0.000533046663965769,0,53.004756474038,0,0,0,0,0,0,NA,0.00441559507886868,0,442.562044056091,0,0,0,0,0,0,524.675451025878,525.186089323751,94.0704685871253,3.73987676112359e-21,8.05054548058556e-22
"183",183,"unconstrained","0:1:0:0","weibull",0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,TRUE,256.957267211776,29.3637320141382,0.0212673056699719,0,1.05975449767974,0,0,0.0830156503286185,0,-0.00238323078399682,0,NA,0.0149684654905645,0,1.04766923876534,0,0,0.0240862773895134,0,0.0175146055273264,0,523.914534423552,525.247867756885,94.13224702026,3.62612085808907e-21,7.80567188459323e-22
"195",195,"unconstrained","1:0:0:0","weibull",1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,TRUE,257.00576222095,1653.16457844987,0.594007430447859,1.46792271514445,0,0,0,0,-3.26745493825573,0,-3.05035550029914,3091.45033424284,0.389798714237682,1.19417675292638,0,0,0,0,1.50874423991149,0,1.39762338072494,524.0115244419,525.344857775233,94.2292370386081,3.45446788927359e-21,7.4361677215974e-22
"130",130,"unconstrained","1:0:0:0","weibull",1,0,0,0,2,3,0,4,0,0,0,0,0,0,0,0,TRUE,255.721553010664,29.4559495402606,0.0336512210993044,1.91403808335114,0,0,0,0.042119059758242,-4.46560891267634,0,-2.72448794845192,527.499582299543,0.0323090070576441,1.85341579679582,0,0,0,0.0162868781176238,1.76008494254385,0,1.67279851332044,523.443106021327,525.352196930418,94.2365761937928,3.44181468147633e-21,7.40893013294044e-22
"202",202,"additive","1:0:0:2","weibull",1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,TRUE,257.025734077973,34.4418137505074,0.019271164389258,6.92667363945285,0,0,10.0730246307613,0,-4.40462140002853,0,0,NA,NA,8.41122904248742,0,0,13.5118187101353,0,2.79103671429157,0,0,524.051468155947,525.38480148928,94.269180752655,3.38616013733115e-21,7.2891268700363e-22
"225",225,"socialEffectsOnly","0:1:0:0","weibull",0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,FALSE,258.504974580426,28.2447652260015,0.000831286109121201,0,29.6758365493909,0,0,0,0,0.0128948256412373,0,6183.1045679462,NA,0,NA,0,0,0,0,0.00972780330839012,0,525.009949160852,525.879514378243,94.7638936416176,2.6441248263893e-21,5.69180444459277e-22
"134",134,"unconstrained","1:0:0:2","weibull",1,0,0,2,0,3,4,0,0,0,0,0,0,0,0,0,TRUE,256.137376097627,35.410070216488,0.0210689417715764,11.0339092944225,0,0,9.47743921534918,0,-4.22202000196172,-0.0254732813144448,0,1473.31968906002,0.0297816579845908,12.3626001696879,0,0,11.8437330945548,0,2.56319832865314,0.0209489388039193,0,524.274752195254,526.183843104345,95.0682223677193,2.27089895612845e-21,4.88838977748396e-22
"228",228,"noILVs","0:1:0:2","weibull",0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,258.670065695878,54.4329724279828,0.000246178073946462,0,96.7471442024157,0,414.447324407986,0,0,0,0,NA,NA,0,NA,0,NA,0,0,0,0,525.340131391756,526.209696609147,95.0940758725218,2.24173252733965e-21,4.82560544621632e-22
"136",136,"unconstrained","1:0:0:2","weibull",1,0,0,2,3,0,4,0,0,0,0,0,0,0,0,0,TRUE,256.215912781691,29.6695321790107,0.0343422178043516,12.5438038894978,0,0,6.3948263042041,0.0719575739986233,0,-0.0691207890517892,0,768.626494616934,0.0389122978473554,11.6250420145881,0,0,5.46183927708145,0.0243324918269664,0,0.0527356746130132,0,524.431825563383,526.340916472474,95.2252957358482,2.09937374786262e-21,4.51916063481131e-22
"128",128,"unconstrained","1:0:0:0","weibull",1,0,0,0,0,2,3,4,0,0,0,0,0,0,0,0,TRUE,256.400801645715,1598.15430553657,0.633484625279562,2.85803590599672,0,0,0,0,-3.38730311478483,-0.0236423038635846,-2.56275715550614,2848.37605849996,0.385981694123711,2.76797817959275,0,0,0,0,1.55746688739646,0.021937388228546,1.39568051191593,524.801603291431,526.710694200522,95.5950734638961,1.7449924359169e-21,3.75631120112264e-22
"3",3,"unconstrained","1:0:2:3","weibull",1,0,2,3,4,5,6,7,0,0,0,0,0,0,0,0,FALSE,252.223929219238,29.3780836461918,0.182018804484976,0,0,0.702771349384783,0,0.0226005038441579,-0.435210808159048,0.114580293791918,-0.282480852058683,109.680475340293,0.137749551931522,0.00730417494958375,0,0.338148010665923,0.01179694958279,0.013333575814979,0.393172739459412,0.00837610226538783,0.943715526816417,522.447858438477,526.838102340916,95.7224816042905,1.63729608205453e-21,3.52448153125893e-22
