"","model","type","netCombo","baseline","CONS.s1","CONS.s2","CONS.s3","CONS.s4","CONS.ASOC.parents.solves_Mill_2","CONS.ASOC.scrounges_Mill_2","CONS.SOCIAL.parents.solves_Mill_2","CONS.SOCIAL.scrounges_Mill_2","OFFs1","OFFs2","OFFs3","OFFs4","OFFASOC.parents.solves_Mill_2","OFFASOC.scrounges_Mill_2","OFFSOCIAL.parents.solves_Mill_2","OFFSOCIAL.scrounges_Mill_2","convergence","loglik","Baseline.parameter1","Baseline.parameter2","s1","s2","s3","s4","ASOCIALparents.solves_Mill_2","ASOCIALscrounges_Mill_2","SOCIALparents.solves_Mill_2","SOCIALscrounges_Mill_2","SE.Baseline.parameter1","SE.Baseline.parameter2","SEs1","SEs2","SEs3","SEs4","SEasocialparents.solves_Mill_2","SEasocialscrounges_Mill_2","SEsocialparents.solves_Mill_2","SEsocialscrounges_Mill_2","aic","aicc","deltaAICc","RelSupport","AkaikeWeight"
"117",117,"additive","0:1:0:2","weibull",0,1,0,2,3,4,0,0,0,0,0,0,0,0,0,0,FALSE,256.480405750449,29.4096087741114,0.0455011765551058,0,0.391991969204181,0,0.0546154002981699,0.0669951838797246,-0.462752344177861,0,0,NA,NA,0,0.229601113054839,0,1.72608507533179,0.0158413716408295,0.869965761016932,0,0,524.960811500897,526.869902409988,95.7542816733629,1.61146888855263e-21,3.46888531533964e-22
"186",186,"socialEffectsOnly","0:1:0:2","weibull",0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,FALSE,257.869678527143,28.848563929854,0.000704682876508569,0,29.4710799815,0,122.365497122933,0,0,0.0125788121121647,0,NA,0.000967714778075006,0,40.8573125937386,0,202.987441035601,0,0,0.00968080459018014,0,525.739357054285,527.072690387619,95.9570696509934,1.45608616514059e-21,3.13440486006655e-22
"116",116,"unconstrained","0:1:0:2","weibull",0,1,0,2,3,0,4,0,0,0,0,0,0,0,0,0,TRUE,256.749462758347,33.1334170569246,0.0196686478083185,0,1.02710157090725,0,2.86265136764487,0.0821766504016432,0,-0.000201527862089765,0,NA,0.0166907745027916,0,1.08779865437274,0,5.60153044843705,0.025360467667114,0,0.0173086103014582,0,525.498925516695,527.408016425785,96.2923956891601,1.2313228857433e-21,2.65057421036093e-22
"226",226,"additive","0:1:0:0","weibull",0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,TRUE,259.310577631542,28.7479954859871,0.00321472972902307,0,8.68940152190506,0,0,0,-1.70370409524812,0,0,NA,0.0167902908500517,0,46.1208832518883,0,0,0,5.74228107293189,0,0,526.621155263084,527.490720480475,96.3750997438495,1.18144360044146e-21,2.54320290362809e-22
"96",96,"unconstrained","0:0:0:1","weibull",0,0,0,1,2,3,0,4,0,0,0,0,0,0,0,0,FALSE,256.826685398242,0.00750364005816675,0.0370423425653239,0,0,0,1.01624230018256,0.0592548639639592,-2.95317941124432,0,-4.81453144815861,NA,NA,0,0,0,1.11836451485931,0.0126756286115276,1.14871126860465,0,2.3045283061101,525.653370796483,527.562461705574,96.4468409689489,1.13981556975354e-21,2.45359343900509e-22
"38",38,"unconstrained","0:0:0:1","weibull",0,0,0,1,2,3,4,5,0,0,0,0,0,0,0,0,FALSE,255.50505965216,0.00124233800087889,0.0455464468802067,0,0,0,0.198660386447531,0.0382404592914296,-1.8417798122188,0.0576360343927339,-7.40926108705079,NA,NA,0,0,0,0.288660792186983,0.0175683910821019,1.06573248952344,0.0234470240194027,2.73953372068726,525.01011930432,527.614770467111,96.4991497304856,1.11039086906486e-21,2.3902531456539e-22
"196",196,"unconstrained","1:0:0:0","weibull",1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,TRUE,258.401987819006,1421.80684956733,0.698774139508783,7.69764291457759,0,0,0,0,-3.84351581538152,-0.040746823691779,0,2298.93109877865,0.374770439954099,5.97641127527578,0,0,0,0,1.59360583989835,0.0238027154924347,0,526.803975638012,528.137308971345,97.0216882347199,8.55082635947251e-22,1.84067071993147e-22
"181",181,"unconstrained","0:1:0:0","weibull",0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,TRUE,258.483324931282,30.5752404570304,0.00213958426161359,0,11.4272585583692,0,0,0,-1.5733296328768,0.0129128539835405,0,NA,0.0154677193005948,0,83.4483501303906,0,0,0,6.7852765729731,0.0098042473909954,0,526.966649862565,528.299983195898,97.1843624592728,7.8828602684008e-22,1.69688278949586e-22
"80",80,"unconstrained","1:2:0:3","weibull",1,2,0,3,0,4,5,0,0,0,0,0,0,0,0,0,FALSE,255.962357057165,29.4018124010092,0.0647444580708789,0.562085331286326,0.22222324534737,0,0.0650190978857594,0,-0.321716537791903,0.0120779503038945,0,NA,NA,0.319805904631063,0.126205670394378,0,1.11209273756584,0,0.596874235962231,0.0121977644932132,0,525.924714114331,528.529365277122,97.4137445404962,7.02868600349902e-22,1.51301125556137e-22
"187",187,"additive","0:1:0:2","weibull",0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,FALSE,258.665655020982,27.4851428951689,0.000759156301298692,0,31.3510416481158,0,133.527100344596,0,-1.28188892804503,0,0,NA,NA,0,NA,0,NA,0,NA,0,0,527.331310041964,528.664643375297,97.5490226386715,6.5689941708224e-22,1.41405692518111e-22
"232",232,"additive","1:0:0:0","weibull",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,TRUE,259.999121529932,1877.1126088565,0.603170260640269,3.30521081892042,0,0,0,0,-3.82802293869139,0,0,3568.50400176397,0.372350328479101,2.22142997465035,0,0,0,0,1.5616489283627,0,0,527.998243059864,528.867808277255,97.75218754063,5.93447327724168e-22,1.27746848554978e-22
"234",234,"noILVs","1:0:0:2","weibull",1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,260.03777900786,33.2580539124651,0.0400942197582898,3.52095797037249,0,0,5.9918762787736,0,0,0,0,NA,NA,2.43454841551509,0,0,4.67446604293405,0,0,0,0,528.075558015721,528.945123233112,97.8295024964866,5.70943915684408e-22,1.22902711871714e-22
"94",94,"unconstrained","0:0:0:1","weibull",0,0,0,1,0,2,3,4,0,0,0,0,0,0,0,0,FALSE,257.536018830062,0.186671951840458,0.0663341616720046,0,0,0,0.12246446772636,0,-1.38036972817288,0.0693481792280665,-7.85489246309754,NA,NA,0,0,0,0.172283099545569,0,0.866786279580332,0.0197546136357138,2.64118740025701,527.072037660123,528.981128569214,97.8655078325887,5.60757369516002e-22,1.20709932310866e-22
"201",201,"socialEffectsOnly","1:0:0:2","weibull",1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,TRUE,258.980238439843,105.535500733001,0.0397911398293073,6.45846340498639,0,0,6.74894399588735,0,0,-0.0243450088638831,0,3491.25630569115,0.0632837887721759,5.05676494160204,0,0,5.57592191043802,0,0,0.0179933450235219,0,527.960476879686,529.293810213019,98.1781894763936,4.79597635820944e-22,1.03239299746279e-22
"203",203,"additive","1:0:0:2","weibull",1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,TRUE,259.06003871358,29.8153889697877,0.0406871625855149,3.21192354715606,0,0,5.42822177264163,0.0435977761404742,0,0,0,NA,NA,2.24757205210548,0,0,4.1507800969118,0.0242339601613527,0,0,0,528.120077427161,529.453410760494,98.3377900238687,4.42812849838727e-22,9.53209213755845e-23
"205",205,"socialEffectsOnly","1:0:2:0","weibull",1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,FALSE,259.079670648566,29.2341707162259,0.17062171376414,0.189235439301168,0,1.05609359796457,0,0,0,0.0496029349590056,0,114.255214815423,0.124326727256704,NA,0,0.392751618810325,0,0,0,NA,0,528.159341297133,529.492674630466,98.3770538938406,4.3420435395911e-22,9.34678365809544e-23
"114",114,"unconstrained","0:1:0:2","weibull",0,1,0,2,0,3,4,0,0,0,0,0,0,0,0,0,FALSE,257.857726368387,33.240657258694,0.000654478367580493,0,31.916056733981,0,131.52255274827,0,-1.15180165298949,0.0125733744764793,0,NA,NA,0,NA,0,NA,0,NA,NA,0,527.715452736775,529.624543645865,98.50892290924,4.06498718815326e-22,8.75038572832373e-23
"95",95,"unconstrained","0:0:0:1","weibull",0,0,0,1,2,0,3,4,0,0,0,0,0,0,0,0,FALSE,258.354865784851,1.07576298312794,0.0739365370633351,0,0,0,0.138047818703721,0.0323233814900998,0,0.0604749329244304,-7.91834937484228,NA,NA,0,0,0,0.187518100708255,0.0165553665871024,0,0.0193525816749647,2.65878942962101,528.709731569702,530.618822478793,99.5032017421676,2.47260233956171e-22,5.32258116015123e-23
"199",199,"additive","1:0:0:0","weibull",1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,FALSE,260.410603888396,29.3715040681531,0.0711376697680367,0.811327161989565,0,0,0,0.0480725512250886,-2.48246155585858,0,0,NA,0.0191181984543231,0.394954717642729,0,0,0,0.0120097635447681,0.86005907890684,0,0,530.821207776791,532.154541110125,101.038920373499,1.14730057743216e-22,2.46970584018516e-23
"230",230,"socialEffectsOnly","1:0:0:0","weibull",1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,TRUE,262.54732514018,431.272591211077,0.64343728772099,0.620083630935892,0,0,0,0,0,0,-3.65748573736762,341.406575581087,0.384942953988878,0.38059756470791,0,0,0,0,0,0,1.43183177534713,533.09465028036,533.964215497751,102.848594761126,4.64206707946434e-23,9.99262129052859e-24
"168",168,"additive","0:0:0:1","weibull",0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,FALSE,261.561416063926,0.000235997122361507,0.0338414613366749,0,0,0,2.90919620010894,0.0589973850552363,-3.50768539539099,0,0,NA,NA,0,0,0,2.06212099743868,0.01150117714772,1.10535185243621,0,0,533.122832127852,534.456165461185,103.34054472456,3.62982622991161e-23,7.81364815394251e-24
"194",194,"socialEffectsOnly","1:0:0:0","weibull",1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,FALSE,261.905844823977,435.543902533083,0.682018736167508,1.20940213505222,0,0,0,0,0,-0.0231991951486816,-3.10837058185583,343.192865185741,0.380785725894656,0.954932312067905,0,0,0,0,0,0.0206831077864537,1.41412086337244,533.811689647954,535.145022981288,104.029402244662,2.57218573122825e-23,5.53694667937266e-24
"166",166,"unconstrained","0:0:0:1","weibull",0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,FALSE,261.912196087362,0.00210021318736495,0.0538098288335589,0,0,0,0.729571954596421,0.0504902679540952,0,0,-4.96554581027208,0.0465760380863908,0.0442450107085104,0,0,0,0.680249802975717,0.0132794203950964,0,0,2.02931562737168,533.824392174724,535.157725508057,104.042104771432,2.55590087163345e-23,5.50189151280255e-24
"97",97,"unconstrained","0:0:0:1","weibull",0,0,0,1,2,3,4,0,0,0,0,0,0,0,0,0,FALSE,260.637267364473,0.000308161881751953,0.0322958870925528,0,0,0,3.8727609389147,0.0629125272106994,-3.6792256509589,-0.0648315358051619,0,NA,NA,0,0,0,2.70629994050324,0.0112979520487996,1.09076633316261,0.0723589587010935,0,533.274534728947,535.183625638038,104.068004901412,2.52301518471619e-23,5.43110102020136e-24
"197",197,"unconstrained","1:0:0:0","weibull",1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,FALSE,261.990760353392,531.347156321299,0.566369843876454,0.623024264810013,0,0,0,0.0209078957618799,0,0,-3.65847736816266,371.64729563627,0.335215613626215,0.475989072150121,0,0,0,0.0169075542594594,0,0,1.65454167374811,533.981520706784,535.314854040117,104.199233303492,2.36278376919355e-23,5.08618315780204e-24
"129",129,"unconstrained","1:0:0:0","weibull",1,0,0,0,2,0,3,4,0,0,0,0,0,0,0,0,TRUE,261.117122393869,533.845996647329,0.623152285454879,1.38429799065273,0,0,0,0.0253875042863851,0,-0.0302361621190037,-2.98715963836348,487.663799612022,0.381018688984827,1.17893077332399,0,0,0,0.0181975618203513,0,0.02454436127562,1.51107237626479,534.234244787738,536.143335696829,105.027714960204,1.56142623807515e-23,3.36116234493969e-24
"198",198,"unconstrained","1:0:0:0","weibull",1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,FALSE,263.356227443548,461.109936856567,0.686674743866316,5.04656001616616,0,0,0,0.0381695183709697,0,-0.0698907766905451,0,346.818831090748,0.351213866597781,3.40091647100428,0,0,0,0.018527630349275,0,0.0453401184609707,0,536.712454887097,538.04578822043,106.930167483805,6.03127535452053e-24,1.29830632528422e-24
"241",241,"asocial","0:0:0:0","weibull",0,0,0,0,1,2,3,4,0,0,0,0,0,0,0,0,TRUE,264.84992632508,29.2002807200389,0.0655040982519311,0,0,0,0,0.0524006750199341,-3.79034022949626,NA,NA,636.301089367053,0.0992672616483964,0,0,0,0,0.00964247778431468,0.980840823781106,NA,NA,537.69985265016,538.569417867551,107.453797130926,4.64199238035863e-24,9.99246049150063e-25
"244",244,"asocial","0:0:0:0","weibull",0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,TRUE,264.84992632508,29.2002807200389,0.0655040982519311,0,0,0,0,0.0524006750199341,-3.79034022949626,0,NA,636.301089367053,0.0992672616483964,0,0,0,0,0.00964247778431468,0.980840823781106,0,NA,537.69985265016,538.569417867551,107.453797130926,4.64199238035863e-24,9.99246049150063e-25
"245",245,"asocial","0:0:0:0","weibull",0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,TRUE,264.84992632508,29.2002807200389,0.0655040982519311,0,0,0,0,0.0524006750199341,-3.79034022949626,NA,0,636.301089367053,0.0992672616483964,0,0,0,0,0.00964247778431468,0.980840823781106,NA,0,537.69985265016,538.569417867551,107.453797130926,4.64199238035863e-24,9.99246049150063e-25
"251",251,"asocial","0:0:0:0","weibull",0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,TRUE,264.84992632508,29.2002807200389,0.0655040982519311,0,0,0,0,0.0524006750199341,-3.79034022949626,0,0,636.301089367053,0.0992672616483964,0,0,0,0,0.00964247778431468,0.980840823781106,0,0,537.69985265016,538.569417867551,107.453797130926,4.64199238035863e-24,9.99246049150063e-25
"231",231,"socialEffectsOnly","1:0:0:0","weibull",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,TRUE,265.06375219392,341.259143814921,0.797657887482352,3.7122677186509,0,0,0,0,0,-0.042507025953978,0,214.602202465906,0.366576024086542,1.98500850248407,0,0,0,0,0,0.0218099365634538,0,538.12750438784,538.997069605232,107.881448868606,3.74835770061848e-24,8.06880174769881e-25
"164",164,"unconstrained","0:0:0:1","weibull",0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,FALSE,264.243435872066,3.89947001182342e-06,0.0449053408611373,0,0,0,0.941836364759701,0,-1.50928236048406,0,-4.52389743411767,NA,NA,0,0,0,NA,0,NA,0,NA,538.486871744132,539.820205077466,108.70458434084,2.48370168297132e-24,5.34647386427788e-25
"240",240,"noILVs","1:0:0:0","weibull",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,267.079840486193,358.135429331806,0.695332966164388,1.49407969650113,0,0,0,0,0,0,0,236.364629275903,0.363292882935219,0.567630869526272,0,0,0,0,0,0,0,540.159680972387,540.670319270259,109.554698533634,1.62367640688392e-24,3.49516350251221e-25
"233",233,"additive","1:0:0:0","weibull",1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,TRUE,266.175935828506,427.778165952998,0.622624867128822,1.40373513540354,0,0,0,0.0244922486215064,0,0,0,323.044611459899,0.365622290077148,0.572844769072997,0,0,0,0.0160766228702975,0,0,0,540.351871657012,541.221436874404,110.105816137778,1.23261035810146e-24,2.65334565322825e-25
"63",63,"unconstrained","1:0:0:2","weibull",1,0,0,2,3,4,5,0,0,0,0,0,0,0,0,0,FALSE,262.393980088021,29.3776701445519,0.131741678887268,0.50452480236952,0,0,0.488545436738662,0.0339997558891674,-0.550803587888752,0.000761301196821859,0,686.690501048823,0.413545239430657,0.299262453443524,0,0,0.432123123156219,0.01459549321284,0.569602502923545,0.0238910250497061,0,538.787960176041,541.392611338832,110.276990602206,1.13150310558981e-24,2.43569983579829e-25
"215",215,"socialEffectsOnly","0:0:0:1","weibull",0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,FALSE,266.744668283563,5.06826934077987e-06,0.0480200488579788,0,0,0,1.03076459097689,0,0,0,-4.35779619700147,NA,NA,0,0,0,NA,0,0,0,NA,541.489336567127,542.358901784518,111.243281047893,6.97956644469621e-25,1.50243766537683e-25
"59",59,"unconstrained","1:0:0:0","weibull",1,0,0,0,2,3,4,5,0,0,0,0,0,0,0,0,FALSE,264.92833939449,29.3760376862665,0.148871606239711,0.529549072828317,0,0,0,0.0304648121676236,-0.526241263116413,0.0032119299465999,-0.243873486811977,100.122866537347,0.0906128182702761,0.308911362330987,0,0,0,0.0173841122384349,0.618548798796027,0.0246064617524434,2.98931375211317,543.85667878898,546.461329951771,115.345709215145,8.97423604370158e-26,1.93181487086286e-26
"218",218,"additive","0:0:0:1","weibull",0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,FALSE,269.354323360895,2.14767766646271e-05,0.0505182565331642,0,0,0,2.35498034777804,0.0517003080874917,0,0,0,0.00203314920696613,0.142619914247672,0,0,0,1.18180877111375,0.0120303402296052,0,0,0,546.708646721789,547.57821193918,116.462591202555,5.13416292555099e-26,1.1051918225366e-26
"167",167,"unconstrained","0:0:0:1","weibull",0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,FALSE,269.317185234272,0.000648337033470622,0.0559498560315576,0,0,0,2.53205335253679,0.0537374396065498,0,-0.0102320311882417,0,NA,NA,0,0,0,1.2624115478064,0.0126925347543255,0,0.029469532145417,0,548.634370468544,549.967703801878,118.852083065252,1.55452632521776e-26,3.34630943244592e-27
"217",217,"additive","0:0:0:1","weibull",0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,FALSE,271.80188090809,6.65492650557814e-07,0.0445332460037465,0,0,0,2.65705955522301,0,-2.0866376478155,0,0,NA,NA,0,0,0,NA,0,NA,0,0,551.603761816179,552.47332703357,121.357706296945,4.44128772419846e-27,9.56041899233173e-28
"237",237,"noILVs","0:0:0:1","weibull",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,275.728421912514,7.8981897747303e-08,0.0471205084159003,0,0,0,2.78872171728199,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,557.456843825028,557.967482122901,126.851861386275,2.84752988283667e-28,6.12965888806877e-29
"216",216,"socialEffectsOnly","0:0:0:1","weibull",0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,FALSE,274.679522733085,0.000209814412430086,0.0569485122839723,0,0,0,2.47219613775691,0,0,0.0204225402455983,0,NA,NA,0,0,0,1.20594866864642,0,0,0.0132062787743146,0,557.359045466169,558.22861068356,127.112989946935,2.49899244931525e-28,5.37938912265336e-29
"165",165,"unconstrained","0:0:0:1","weibull",0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,FALSE,273.685084975058,29.3855477836388,0.158517287491118,0,0,0,0.753661344875938,0,-0.732139161620906,0.0340675419981599,0,NA,NA,0,0,0,0.3870686134182,0,0.553978952979548,0.0171689080682227,0,557.370169950115,558.703503283449,127.587882546823,1.97080350553192e-28,4.24239734835955e-29
"242",242,"asocial","0:0:0:0","weibull",0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,TRUE,277.598969028012,425.277812373918,0.368434431232852,0,0,0,0,0,-2.73619936519245,NA,NA,348.145606488464,0.355485635409576,0,0,0,0,0,0.827667660961526,NA,NA,561.197938056024,561.708576353896,130.592955617271,4.38631684817247e-29,9.44208740928194e-30
"247",247,"asocial","0:0:0:0","weibull",0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,TRUE,277.598969028012,425.277812373918,0.368434431232852,0,0,0,0,0,-2.73619936519245,0,NA,348.145606488464,0.355485635409576,0,0,0,0,0,0.827667660961526,0,NA,561.197938056024,561.708576353896,130.592955617271,4.38631684817247e-29,9.44208740928194e-30
"248",248,"asocial","0:0:0:0","weibull",0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,TRUE,277.598969028012,425.277812373918,0.368434431232852,0,0,0,0,0,-2.73619936519245,NA,0,348.145606488464,0.355485635409576,0,0,0,0,0,0.827667660961526,NA,0,561.197938056024,561.708576353896,130.592955617271,4.38631684817247e-29,9.44208740928194e-30
"254",254,"asocial","0:0:0:0","weibull",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,TRUE,277.598969028012,425.277812373918,0.368434431232852,0,0,0,0,0,-2.73619936519245,0,0,348.145606488464,0.355485635409576,0,0,0,0,0,0.827667660961526,0,0,561.197938056024,561.708576353896,130.592955617271,4.38631684817247e-29,9.44208740928194e-30
"163",163,"socialEffectsOnly","0:0:0:1","weibull",0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,FALSE,275.865395801647,29.4090060145821,0.162830995213257,0,0,0,0.74388501676089,0,0,0.0380894287545166,-0.23306222230596,NA,NA,0,0,0,0.342687364546292,0,0,0.0180629622617438,1.55386576933709,561.730791603293,563.064124936626,131.948504200001,2.22713408848097e-29,4.79418050804749e-30
"243",243,"asocial","0:0:0:0","weibull",0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,TRUE,278.752332564614,98.9499416897241,0.260192407857512,0,0,0,0,0.0436185767412867,0,NA,NA,327.292564067285,0.335812612276847,0,0,0,0,0.00889840927930044,0,NA,NA,563.504665129227,564.0153034271,132.899682690474,1.38420553150212e-29,2.97967294047626e-30
"249",249,"asocial","0:0:0:0","weibull",0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,TRUE,278.752332564614,98.9499416897241,0.260192407857512,0,0,0,0,0.0436185767412867,0,0,NA,327.292564067285,0.335812612276847,0,0,0,0,0.00889840927930044,0,0,NA,563.504665129227,564.0153034271,132.899682690474,1.38420553150212e-29,2.97967294047626e-30
"250",250,"asocial","0:0:0:0","weibull",0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,TRUE,278.752332564614,98.9499416897241,0.260192407857512,0,0,0,0,0.0436185767412867,0,NA,0,327.292564067285,0.335812612276847,0,0,0,0,0.00889840927930044,0,NA,0,563.504665129227,564.0153034271,132.899682690474,1.38420553150212e-29,2.97967294047626e-30
"255",255,"asocial","0:0:0:0","weibull",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,TRUE,278.752332564614,98.9499416897241,0.260192407857512,0,0,0,0,0.0436185767412867,0,0,0,327.292564067285,0.335812612276847,0,0,0,0,0.00889840927930044,0,0,0,563.504665129227,564.0153034271,132.899682690474,1.38420553150212e-29,2.97967294047626e-30
"246",246,"asocial","0:0:0:0","weibull",0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,TRUE,289.130209902733,97.5139244950199,0.464275717507015,0,0,0,0,0,0,NA,NA,69.5084515764898,0.337589864703471,0,0,0,0,0,0,NA,NA,582.260419805467,582.510419805467,151.394799068842,1.33363531676714e-33,2.87081432301619e-34
"252",252,"asocial","0:0:0:0","weibull",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE,289.130209902733,97.5139244950199,0.464275717507015,0,0,0,0,0,0,0,NA,69.5084515764898,0.337589864703471,0,0,0,0,0,0,0,NA,582.260419805467,582.510419805467,151.394799068842,1.33363531676714e-33,2.87081432301619e-34
"253",253,"asocial","0:0:0:0","weibull",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,289.130209902733,97.5139244950199,0.464275717507015,0,0,0,0,0,0,NA,0,69.5084515764898,0.337589864703471,0,0,0,0,0,0,NA,0,582.260419805467,582.510419805467,151.394799068842,1.33363531676714e-33,2.87081432301619e-34
"256",256,"asocial","0:0:0:0","weibull",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,289.130209902733,97.5139244950199,0.464275717507015,0,0,0,0,0,0,0,0,69.5084515764898,0.337589864703471,0,0,0,0,0,0,0,0,582.260419805467,582.510419805467,151.394799068842,1.33363531676714e-33,2.87081432301619e-34
